Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0045077037 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.432        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.977        |
|    value_loss           | 2.78         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,422/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:48[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 10          |
|    time_elapsed         | 17          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004117639 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.185       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.975       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,385/3,000,000 [0m [ [33m0:00:19[0m < [36m0:42:50[0m , [31m1,159 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 1161       |
|    iterations           | 11         |
|    time_elapsed         | 19         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00875721 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.118      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.973      |
|    value_loss           | 0.438      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,503/3,000,000 [0m [ [33m0:00:21[0m < [36m0:42:48[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002832704 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0628      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.979       |
|    value_loss           | 0.233       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,478/3,000,000 [0m [ [33m0:00:23[0m < [36m0:42:57[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004439234 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0543      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.983       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,493/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:56[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034047887 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0748       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.982        |
|    value_loss           | 0.279        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,383/3,000,000 [0m [ [33m0:00:26[0m < [36m0:43:04[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0070597706 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0951       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00843     |
|    std                  | 0.989        |
|    value_loss           | 0.255        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,572/3,000,000 [0m [ [33m0:00:28[0m < [36m0:43:05[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056973384 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0111       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.994        |
|    value_loss           | 0.182        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,597/3,000,000 [0m [ [33m0:00:30[0m < [36m0:43:10[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049255816 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.193        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.991        |
|    value_loss           | 0.457        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,815/3,000,000 [0m [ [33m0:00:32[0m < [36m0:42:56[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 18          |
|    time_elapsed         | 32          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008441889 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.251       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.984       |
|    value_loss           | 0.659       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,792/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:54[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 19          |
|    time_elapsed         | 33          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005384051 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.126       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.982       |
|    value_loss           | 0.271       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,752/3,000,000 [0m [ [33m0:00:35[0m < [36m0:42:45[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 20           |
|    time_elapsed         | 35           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0050644577 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0607       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.99         |
|    value_loss           | 0.285        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,804/3,000,000 [0m [ [33m0:00:37[0m < [36m0:42:42[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 21          |
|    time_elapsed         | 37          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006320456 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.137       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.993       |
|    value_loss           | 0.404       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,019/3,000,000 [0m [ [33m0:00:39[0m < [36m0:42:55[0m , [31m1,148 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 1145       |
|    iterations           | 22         |
|    time_elapsed         | 39         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00797409 |
|    clip_fraction        | 0.0365     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -0.822     |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0789     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.987      |
|    value_loss           | 0.358      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,092/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:00[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 23          |
|    time_elapsed         | 41          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006788785 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0927      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.984       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,083/3,000,000 [0m [ [33m0:00:42[0m < [36m0:42:55[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 24          |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005847778 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.453      |
|    learning_rate        | 0.000389    |
|    loss                 | 0.142       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.983       |
|    value_loss           | 0.637       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,051/3,000,000 [0m [ [33m0:00:44[0m < [36m0:42:51[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 25          |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006928416 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.603      |
|    learning_rate        | 0.000389    |
|    loss                 | 0.103       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.969       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,042/3,000,000 [0m [ [33m0:00:46[0m < [36m0:42:44[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 26          |
|    time_elapsed         | 46          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005896816 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0756      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.952       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,970/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:45[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 27          |
|    time_elapsed         | 48          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008360361 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0308      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.961       |
|    value_loss           | 0.192       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,139/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:49[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 28          |
|    time_elapsed         | 50          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005000475 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0648      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.959       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,124/3,000,000 [0m [ [33m0:00:51[0m < [36m0:42:58[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 29          |
|    time_elapsed         | 52          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006248391 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0621      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.954       |
|    value_loss           | 0.169       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,340/3,000,000 [0m [ [33m0:00:53[0m < [36m0:42:45[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 30           |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055581713 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0929       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.963        |
|    value_loss           | 0.263        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,358/3,000,000 [0m [ [33m0:00:55[0m < [36m0:42:46[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 31           |
|    time_elapsed         | 55           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0059362715 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0685       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.965        |
|    value_loss           | 0.235        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,344/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:37[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 32           |
|    time_elapsed         | 57           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0047810758 |
