Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/rvqigvdg\runs/rvqigvdg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,020 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 8            |
|    policy_gradient_loss | 3.05e-05     |
|    std                  | 1            |
|    value_loss           | 10.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,176/3,000,000 [0m [ [33m0:00:10[0m < [36m0:25:38[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.2787903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0276       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 9             |
|    policy_gradient_loss | 2.42e-05      |
|    std                  | 1             |
|    value_loss           | 4.17          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,304/3,000,000 [0m [ [33m0:00:11[0m < [36m0:25:36[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1937          |
|    iterations           | 11            |
|    time_elapsed         | 11            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.8604118e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.381         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99          |
|    n_updates            | 10            |
|    policy_gradient_loss | 6.02e-06      |
|    std                  | 1             |
|    value_loss           | 5.28          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,209/3,000,000 [0m [ [33m0:00:12[0m < [36m0:25:34[0m , [31m1,941 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1940          |
|    iterations           | 12            |
|    time_elapsed         | 12            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.7031347e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.64          |
|    n_updates            | 11            |
|    policy_gradient_loss | -9.3e-06      |
|    std                  | 1             |
|    value_loss           | 8.42          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,357/3,000,000 [0m [ [33m0:00:13[0m < [36m0:25:27[0m , [31m1,948 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1945          |
|    iterations           | 13            |
|    time_elapsed         | 13            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.2141612e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.946         |
|    n_updates            | 12            |
|    policy_gradient_loss | 5.34e-05      |
|    std                  | 1             |
|    value_loss           | 2.61          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,523/3,000,000 [0m [ [33m0:00:14[0m < [36m0:25:23[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1947          |
|    iterations           | 14            |
|    time_elapsed         | 14            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.3418408e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11          |
|    n_updates            | 13            |
|    policy_gradient_loss | -0.000189     |
|    std                  | 1             |
|    value_loss           | 5.21          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,445/3,000,000 [0m [ [33m0:00:15[0m < [36m0:25:20[0m , [31m1,954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.335075e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.133       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 14           |
|    policy_gradient_loss | -2.16e-06    |
|    std                  | 0.999        |
|    value_loss           | 3.16         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,572/3,000,000 [0m [ [33m0:00:16[0m < [36m0:25:18[0m , [31m1,955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 16            |
|    time_elapsed         | 16            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 4.3588807e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.801        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 15            |
|    policy_gradient_loss | -3.38e-05     |
|    std                  | 0.999         |
|    value_loss           | 9.01          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,688/3,000,000 [0m [ [33m0:00:17[0m < [36m0:25:17[0m , [31m1,956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 2.027917e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.999        |
|    value_loss           | 10.1         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,562/3,000,000 [0m [ [33m0:00:18[0m < [36m0:25:15[0m , [31m1,956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 1.960405e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 17           |
|    policy_gradient_loss | -1.5e-05     |
|    std                  | 0.999        |
|    value_loss           | 11.2         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,675/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:17[0m , [31m1,953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 8.775969e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 18           |
|    policy_gradient_loss | 1.03e-05     |
|    std                  | 0.999        |
|    value_loss           | 8.04         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,792/3,000,000 [0m [ [33m0:00:20[0m < [36m0:25:16[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1950          |
|    iterations           | 20            |
|    time_elapsed         | 20            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.0119489e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00637      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48          |
|    n_updates            | 19            |
|    policy_gradient_loss | -2.22e-05     |
|    std                  | 0.999         |
|    value_loss           | 4.31          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,702/3,000,000 [0m [ [33m0:00:21[0m < [36m0:25:14[0m , [31m1,953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 8.363248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.000151     |
|    std                  | 0.999        |
|    value_loss           | 3.86         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,034/3,000,000 [0m [ [33m0:00:23[0m < [36m0:25:13[0m , [31m1,954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1950          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.9369083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.33         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2           |
|    n_updates            | 21            |
|    policy_gradient_loss | 2.12e-05      |
|    std                  | 0.998         |
|    value_loss           | 5.98          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,962/3,000,000 [0m [ [33m0:00:24[0m < [36m0:25:12[0m , [31m1,954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 23           |
|    time_elapsed         | 24           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 1.575565e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 22           |
|    policy_gradient_loss | 0.000116     |
|    std                  | 0.998        |
|    value_loss           | 2.98         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,082/3,000,000 [0m [ [33m0:00:25[0m < [36m0:25:12[0m , [31m1,952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0002900687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0235      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 23           |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.998        |
|    value_loss           | 1.74         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,985/3,000,000 [0m [ [33m0:00:26[0m < [36m0:25:12[0m , [31m1,951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1949          |
|    iterations           | 25            |
|    time_elapsed         | 26            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00016562559 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.284        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.4           |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.996         |
|    value_loss           | 6.01          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,899/3,000,000 [0m [ [33m0:00:27[0m < [36m0:25:10[0m , [31m1,952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 26           |
|    time_elapsed         | 27           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 6.114162e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.183       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 25           |
|    policy_gradient_loss | 7.19e-05     |
|    std                  | 0.995        |
|    value_loss           | 5.1          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,206/3,000,000 [0m [ [33m0:00:28[0m < [36m0:25:09[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1950          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 5.0949166e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.215        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.652         |
|    n_updates            | 26            |
|    policy_gradient_loss | -0.000314     |
|    std                  | 0.995         |
|    value_loss           | 1.31          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,124/3,000,000 [0m [ [33m0:00:29[0m < [36m0:25:08[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1950          |
|    iterations           | 28            |
|    time_elapsed         | 29            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00013499547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.11         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72          |
|    n_updates            | 27            |
|    policy_gradient_loss | -0.000478     |
|    std                  | 0.996         |
|    value_loss           | 3.23          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,243/3,000,000 [0m [ [33m0:00:30[0m < [36m0:25:07[0m , [31m1,952 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -201           |
| time/                   |                |
|    fps                  | 1950           |
|    iterations           | 29             |
|    time_elapsed         | 30             |
|    total_timesteps      | 59392          |
| train/                  |                |
|    approx_kl            | 0.000113912654 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | -0.222         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.653          |
|    n_updates            | 28             |
|    policy_gradient_loss | 0.00042        |
|    std                  | 0.996          |
|    value_loss           | 1.36           |
--------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,154/3,000,000 [0m [ [33m0:00:31[0m < [36m0:25:04[0m , [31m1,955 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 30            |
|    time_elapsed         | 31            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 5.1023148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.324         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.465         |
|    n_updates            | 29            |
|    policy_gradient_loss | -0.000168     |
|    std                  | 0.998         |
|    value_loss           | 0.91          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,483/3,000,000 [0m [ [33m0:00:32[0m < [36m0:25:00[0m , [31m1,958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 3.128033e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 30           |
|    policy_gradient_loss | -4.12e-05    |
|    std                  | 0.998        |
|    value_loss           | 3.06         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,388/3,000,000 [0m [ [33m0:00:33[0m < [36m0:24:58[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1951          |
|    iterations           | 32            |
|    time_elapsed         | 33            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 5.1710493e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0173        |
|    learning_rate        | 0.0003        |
