Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.592      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,309/3,000,000 [0m [ [33m0:00:16[0m < [36m0:28:39[0m , [31m1,729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004218488 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.323      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.337       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.02        |
|    value_loss           | 0.715       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,440/3,000,000 [0m [ [33m0:00:17[0m < [36m0:28:37[0m , [31m1,730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007085042 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.682       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.02        |
|    value_loss           | 2.84        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,611/3,000,000 [0m [ [33m0:00:18[0m < [36m0:28:35[0m , [31m1,731 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -193       |
| time/                   |            |
|    fps                  | 1730       |
|    iterations           | 16         |
|    time_elapsed         | 18         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00597932 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.241      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 1.02       |
|    value_loss           | 0.654      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,742/3,000,000 [0m [ [33m0:00:20[0m < [36m0:28:34[0m , [31m1,730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007211351 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.206       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.02        |
|    value_loss           | 0.522       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,668/3,000,000 [0m [ [33m0:00:21[0m < [36m0:28:35[0m , [31m1,728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057233386 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.12        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0232       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1            |
|    value_loss           | 0.303        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,783/3,000,000 [0m [ [33m0:00:22[0m < [36m0:28:35[0m , [31m1,727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005984985 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.232       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.997       |
|    value_loss           | 0.666       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,688/3,000,000 [0m [ [33m0:00:23[0m < [36m0:28:35[0m , [31m1,726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0041345386 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.69        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.164        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.985        |
|    value_loss           | 1.73         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,847/3,000,000 [0m [ [33m0:00:24[0m < [36m0:28:34[0m , [31m1,726 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 1725       |
|    iterations           | 21         |
|    time_elapsed         | 24         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00654274 |
|    clip_fraction        | 0.0174     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0714     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.969      |
|    value_loss           | 0.585      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,795/3,000,000 [0m [ [33m0:00:26[0m < [36m0:28:34[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0070133535 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0603       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.954        |
|    value_loss           | 0.323        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,960/3,000,000 [0m [ [33m0:00:27[0m < [36m0:28:31[0m , [31m1,726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0055363816 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0578       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.949        |
|    value_loss           | 0.218        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,923/3,000,000 [0m [ [33m0:00:28[0m < [36m0:28:31[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055396263 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0804       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.961        |
|    value_loss           | 1.45         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,054/3,000,000 [0m [ [33m0:00:29[0m < [36m0:28:30[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059937537 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.137        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.958        |
|    value_loss           | 0.551        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,008/3,000,000 [0m [ [33m0:00:30[0m < [36m0:28:37[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006780996 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0773      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.944       |
|    value_loss           | 0.36        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,168/3,000,000 [0m [ [33m0:00:31[0m < [36m0:28:36[0m , [31m1,717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0063081635 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0342       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.932        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,126/3,000,000 [0m [ [33m0:00:33[0m < [36m0:28:34[0m , [31m1,718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009556444 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0686      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.914       |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,089/3,000,000 [0m [ [33m0:00:34[0m < [36m0:28:29[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 29          |
|    time_elapsed         | 34          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006130419 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0802      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.894       |
|    value_loss           | 0.302       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,355/3,000,000 [0m [ [33m0:00:35[0m < [36m0:28:33[0m , [31m1,716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 30           |
|    time_elapsed         | 35           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0045274664 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -0.0831      |
|    learning_rate        | 0.00089      |
|    loss                 | 0.0621       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.89         |
|    value_loss           | 0.737        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,233/3,000,000 [0m [ [33m0:00:36[0m < [36m0:28:35[0m , [31m1,713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 31          |
|    time_elapsed         | 36          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006037422 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0372      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.894       |
|    value_loss           | 0.306       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,308/3,000,000 [0m [ [33m0:00:38[0m < [36m0:28:36[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 32          |
|    time_elapsed         | 38          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008351063 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.737      |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0549      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.907       |
|    value_loss           | 0.444       |
-----------------------------------------
