Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,118/3,000,000 [0m [ [33m0:00:09[0m < [36m0:38:55[0m , [31m1,280 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1276          |
|    iterations           | 6             |
|    time_elapsed         | 9             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00041064815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | -0.178        |
|    learning_rate        | 0.000658      |
|    loss                 | 0.32          |
|    n_updates            | 50            |
|    policy_gradient_loss | 0.000181      |
|    std                  | 0.967         |
|    value_loss           | 2.82          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,259/3,000,000 [0m [ [33m0:00:11[0m < [36m0:38:33[0m , [31m1,291 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1289          |
|    iterations           | 7             |
|    time_elapsed         | 11            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00069171237 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.0488        |
|    learning_rate        | 0.000658      |
|    loss                 | 0.509         |
|    n_updates            | 60            |
|    policy_gradient_loss | 3.42e-05      |
|    std                  | 0.967         |
|    value_loss           | 6.26          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,174/3,000,000 [0m [ [33m0:00:12[0m < [36m0:38:35[0m , [31m1,289 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014722145 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.239       |
|    learning_rate        | 0.000658     |
|    loss                 | 1.99         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.966        |
|    value_loss           | 5.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,343/3,000,000 [0m [ [33m0:00:14[0m < [36m0:38:52[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0049704416 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.182        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.964        |
|    value_loss           | 0.409        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,325/3,000,000 [0m [ [33m0:00:15[0m < [36m0:38:57[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0041861357 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.363        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.963        |
|    value_loss           | 0.978        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,432/3,000,000 [0m [ [33m0:00:17[0m < [36m0:38:52[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003177682 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.21        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.966       |
|    value_loss           | 0.732       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,536/3,000,000 [0m [ [33m0:00:19[0m < [36m0:38:45[0m , [31m1,280 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -190       |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 12         |
|    time_elapsed         | 19         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00624255 |
|    clip_fraction        | 0.0318     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.000658   |
|    loss                 | 0.108      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.967      |
|    value_loss           | 0.465      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,456/3,000,000 [0m [ [33m0:00:20[0m < [36m0:38:42[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0028390181 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.155        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.975        |
|    value_loss           | 0.666        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,549/3,000,000 [0m [ [33m0:00:22[0m < [36m0:38:44[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053274417 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.164        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.973        |
|    value_loss           | 0.522        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,566/3,000,000 [0m [ [33m0:00:24[0m < [36m0:38:57[0m , [31m1,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0032615718 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.376        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.971        |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,571/3,000,000 [0m [ [33m0:00:25[0m < [36m0:39:01[0m , [31m1,268 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 16           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0064195157 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.12         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.967        |
|    value_loss           | 0.262        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,588/3,000,000 [0m [ [33m0:00:27[0m < [36m0:39:02[0m , [31m1,266 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 17           |
|    time_elapsed         | 27           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0050043343 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000658     |
|    loss                 | 1.25         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.966        |
|    value_loss           | 3.03         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,823/3,000,000 [0m [ [33m0:00:28[0m < [36m0:38:54[0m , [31m1,270 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 18           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016409652 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.996       |
|    learning_rate        | 0.000658     |
|    loss                 | 0.278        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.966        |
|    value_loss           | 1.36         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,663/3,000,000 [0m [ [33m0:00:30[0m < [36m0:38:58[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005687689 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.000658    |
|    loss                 | 0.128       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.958       |
|    value_loss           | 0.388       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,765/3,000,000 [0m [ [33m0:00:32[0m < [36m0:39:02[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 20           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0050627417 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.207        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.957        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,854/3,000,000 [0m [ [33m0:00:33[0m < [36m0:38:58[0m , [31m1,265 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 21          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004099093 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.251       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.958       |
|    value_loss           | 1.34        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,857/3,000,000 [0m [ [33m0:00:35[0m < [36m0:39:01[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 22          |
|    time_elapsed         | 35          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002776255 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.196       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.958       |
|    value_loss           | 0.562       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,978/3,000,000 [0m [ [33m0:00:37[0m < [36m0:39:09[0m , [31m1,258 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 23          |
|    time_elapsed         | 37          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007900362 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.164       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.963       |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,085/3,000,000 [0m [ [33m0:00:38[0m < [36m0:39:09[0m , [31m1,257 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -177          |
| time/                   |               |
|    fps                  | 1263          |
|    iterations           | 24            |
|    time_elapsed         | 38            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00052865787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.888         |
|    learning_rate        | 0.000658      |
|    loss                 | 0.201         |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000143      |
|    std                  | 0.966         |
|    value_loss           | 1.62          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,099/3,000,000 [0m [ [33m0:00:40[0m < [36m0:39:05[0m , [31m1,258 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 25           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0041144677 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0974       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.963        |
|    value_loss           | 0.334        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,064/3,000,000 [0m [ [33m0:00:42[0m < [36m0:39:10[0m , [31m1,254 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 26           |
|    time_elapsed         | 42           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0049024886 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0746       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.964        |
|    value_loss           | 0.271        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,180/3,000,000 [0m [ [33m0:00:43[0m < [36m0:39:16[0m , [31m1,250 it/s[0m ] [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005527394 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0826      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.973       |
|    value_loss           | 0.339       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,301/3,000,000 [0m [ [33m0:00:45[0m < [36m0:39:27[0m , [31m1,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 28           |
|    time_elapsed         | 45           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0078745065 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.133        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.974        |
|    value_loss           | 1.09         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,242/3,000,000 [0m [ [33m0:00:47[0m < [36m0:39:34[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 29          |
|    time_elapsed         | 47          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005374518 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.14        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.983       |
|    value_loss           | 0.524       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,318/3,000,000 [0m [ [33m0:00:49[0m < [36m0:39:44[0m , [31m1,233 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 30           |
|    time_elapsed         | 49           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0044946163 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.102        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.986        |
|    value_loss           | 0.37         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,442/3,000,000 [0m [ [33m0:00:50[0m < [36m0:39:45[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 31          |
|    time_elapsed         | 50          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003915458 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.21        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.99        |
|    value_loss           | 0.815       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,377/3,000,000 [0m [ [33m0:00:52[0m < [36m0:39:51[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 32           |
|    time_elapsed         | 52           |
|    total_timesteps      | 65536        |
| train/                  |              |
