Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
|    n_updates            | 7             |
|    policy_gradient_loss | 1.16e-05      |
|    std                  | 1             |
|    value_loss           | 19.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,371/4,000,000 [0m [ [33m0:00:20[0m < [36m1:13:58[0m , [31m897 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 893           |
|    iterations           | 9             |
|    time_elapsed         | 20            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 5.5307464e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0925        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83          |
|    n_updates            | 8             |
|    policy_gradient_loss | -6.58e-05     |
|    std                  | 1             |
|    value_loss           | 10.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,383/4,000,000 [0m [ [33m0:00:23[0m < [36m1:15:04[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 3.214518e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0187      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 9            |
|    policy_gradient_loss | 5.1e-05      |
|    std                  | 1            |
|    value_loss           | 7.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,415/4,000,000 [0m [ [33m0:00:25[0m < [36m1:14:39[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 7.957744e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.309       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 10           |
|    policy_gradient_loss | 1.21e-05     |
|    std                  | 1            |
|    value_loss           | 3.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,501/4,000,000 [0m [ [33m0:00:27[0m < [36m1:15:12[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 8.153991e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00533     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 11           |
|    policy_gradient_loss | -0.000133    |
|    std                  | 1            |
|    value_loss           | 6.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,545/4,000,000 [0m [ [33m0:00:30[0m < [36m1:15:07[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 13           |
|    time_elapsed         | 30           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 7.650029e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 12           |
|    policy_gradient_loss | -3.18e-05    |
|    std                  | 1            |
|    value_loss           | 8.74         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,607/4,000,000 [0m [ [33m0:00:32[0m < [36m1:14:44[0m , [31m886 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 14            |
|    time_elapsed         | 32            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 8.6844375e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.311        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29          |
|    n_updates            | 13            |
|    policy_gradient_loss | -7.18e-05     |
|    std                  | 1             |
|    value_loss           | 7.9           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,667/4,000,000 [0m [ [33m0:00:34[0m < [36m1:14:45[0m , [31m885 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 884           |
|    iterations           | 15            |
|    time_elapsed         | 34            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 2.7697679e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 14            |
|    policy_gradient_loss | -8.96e-05     |
|    std                  | 1             |
|    value_loss           | 0.499         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,628/4,000,000 [0m [ [33m0:00:36[0m < [36m1:15:19[0m , [31m878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 883           |
|    iterations           | 16            |
|    time_elapsed         | 37            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00014575952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0307       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.4           |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1             |
|    value_loss           | 18.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,700/4,000,000 [0m [ [33m0:00:39[0m < [36m1:16:01[0m , [31m869 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 882           |
|    iterations           | 17            |
|    time_elapsed         | 39            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 2.9593182e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.473         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.957         |
|    n_updates            | 16            |
|    policy_gradient_loss | -0.000273     |
|    std                  | 1             |
|    value_loss           | 2.89          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,803/4,000,000 [0m [ [33m0:00:41[0m < [36m1:16:49[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 6.445189e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.27         |
|    n_updates            | 17           |
|    policy_gradient_loss | 8.02e-05     |
|    std                  | 1            |
|    value_loss           | 0.922        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,768/4,000,000 [0m [ [33m0:00:44[0m < [36m1:17:25[0m , [31m853 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 19            |
|    time_elapsed         | 44            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.8840866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.217        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05          |
|    n_updates            | 18            |
|    policy_gradient_loss | 7.97e-05      |
|    std                  | 1             |
|    value_loss           | 7.88          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,760/4,000,000 [0m [ [33m0:00:46[0m < [36m1:16:45[0m , [31m860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 20            |
|    time_elapsed         | 46            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.5781552e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.336        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.42          |
|    n_updates            | 19            |
|    policy_gradient_loss | -3.06e-05     |
|    std                  | 1             |
|    value_loss           | 5.58          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,860/4,000,000 [0m [ [33m0:00:48[0m < [36m1:16:28[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 7.58245e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0774     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 20          |
|    policy_gradient_loss | -6.38e-05   |
|    std                  | 1           |
|    value_loss           | 8.79        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,974/4,000,000 [0m [ [33m0:00:51[0m < [36m1:14:58[0m , [31m879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 22            |
|    time_elapsed         | 51            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 5.4391858e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0952        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58          |
|    n_updates            | 21            |
|    policy_gradient_loss | 3.56e-05      |
|    std                  | 1             |
|    value_loss           | 4.07          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,001/4,000,000 [0m [ [33m0:00:53[0m < [36m1:14:26[0m , [31m885 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 23            |
|    time_elapsed         | 53            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 6.9512753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.425         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.486         |
|    n_updates            | 22            |
|    policy_gradient_loss | 4.29e-05      |
|    std                  | 1             |
|    value_loss           | 1.82          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,073/4,000,000 [0m [ [33m0:00:55[0m < [36m1:14:45[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 24           |
|    time_elapsed         | 55           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 2.947345e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.236       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 23           |
|    policy_gradient_loss | 2.81e-07     |
|    std                  | 1            |
|    value_loss           | 3.28         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,164/4,000,000 [0m [ [33m0:00:58[0m < [36m1:15:17[0m , [31m874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 873           |
|    iterations           | 25            |
|    time_elapsed         | 58            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00013503368 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.366         |
|    n_updates            | 24            |
|    policy_gradient_loss | -4.02e-05     |
|    std                  | 1             |
|    value_loss           | 0.809         |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,184/4,000,000 [0m [ [33m0:01:00[0m < [36m1:15:30[0m , [31m871 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 26         |
|    time_elapsed         | 61         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 6.1709e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -0.611     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06       |
|    n_updates            | 25         |
|    policy_gradient_loss | 0.000155   |
|    std                  | 1          |
|    value_loss           | 8.15       |
----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,101/4,000,000 [0m [ [33m0:01:03[0m < [36m1:15:42[0m , [31m869 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 873           |
|    iterations           | 27            |
|    time_elapsed         | 63            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.6512425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0622        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 26            |
|    policy_gradient_loss | 4.13e-05      |
|    std                  | 1             |
|    value_loss           | 4.34          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,297/4,000,000 [0m [ [33m0:01:05[0m < [36m1:15:31[0m , [31m870 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 875           |
|    iterations           | 28            |
|    time_elapsed         | 65            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 3.2798562e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0697        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67          |
|    n_updates            | 27            |
|    policy_gradient_loss | -1.78e-05     |
|    std                  | 1             |
|    value_loss           | 6.73          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,299/4,000,000 [0m [ [33m0:01:07[0m < [36m1:15:14[0m , [31m873 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 876           |
|    iterations           | 29            |
|    time_elapsed         | 67            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.2535311e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0345        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.68          |
|    n_updates            | 28            |
|    policy_gradient_loss | 6.27e-05      |
|    std                  | 1             |
|    value_loss           | 7.21          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,276/4,000,000 [0m [ [33m0:01:09[0m < [36m1:14:53[0m , [31m877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 877           |
|    iterations           | 30            |
|    time_elapsed         | 70            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.3560639e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.448        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72          |
|    n_updates            | 29            |
|    policy_gradient_loss | 6.51e-06      |
|    std                  | 1             |
|    value_loss           | 6.26          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,309/4,000,000 [0m [ [33m0:01:12[0m < [36m1:14:39[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 31           |
|    time_elapsed         | 72           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 6.062968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00568      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.000106     |
|    std                  | 1            |
|    value_loss           | 3.2          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,437/4,000,000 [0m [ [33m0:01:14[0m < [36m1:14:36[0m , [31m879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 877           |
|    iterations           | 32            |
|    time_elapsed         | 74            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 6.5937347e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0121        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08          |
|    n_updates            | 31            |
|    policy_gradient_loss | 3.11e-05      |
|    std                  | 1             |
|    value_loss           | 5.81          |
-------------------------------------------
