Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,357/3,000,000 [0m [ [33m0:00:17[0m < [36m0:48:02[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0066717784 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0732       |
|    learning_rate        | 0.000106     |
|    loss                 | 0.182        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.998        |
|    value_loss           | 1.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,374/3,000,000 [0m [ [33m0:00:19[0m < [36m0:48:16[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 9.475721e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.372       |
|    learning_rate        | 0.000106     |
|    loss                 | 6.7          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000272    |
|    std                  | 0.998        |
|    value_loss           | 19.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,403/3,000,000 [0m [ [33m0:00:21[0m < [36m0:48:16[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1027          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00013066948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0848        |
|    learning_rate        | 0.000106      |
|    loss                 | 1.43          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000263     |
|    std                  | 0.998         |
|    value_loss           | 5.07          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,453/3,000,000 [0m [ [33m0:00:23[0m < [36m0:48:17[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0006151191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.811        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000791    |
|    std                  | 0.996        |
|    value_loss           | 3.03         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,534/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:28[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 13            |
|    time_elapsed         | 26            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00021673055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.223         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.61          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000266     |
|    std                  | 0.997         |
|    value_loss           | 4.81          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,591/3,000,000 [0m [ [33m0:00:27[0m < [36m0:48:21[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 14            |
|    time_elapsed         | 28            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00010506163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.764        |
|    learning_rate        | 0.000106      |
|    loss                 | 2.19          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00025      |
|    std                  | 0.996         |
|    value_loss           | 6.39          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,649/3,000,000 [0m [ [33m0:00:29[0m < [36m0:48:14[0m , [31m1,026 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -229           |
| time/                   |                |
|    fps                  | 1025           |
|    iterations           | 15             |
|    time_elapsed         | 29             |
|    total_timesteps      | 30720          |
| train/                  |                |
|    approx_kl            | 0.000120602315 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | -0.333         |
|    learning_rate        | 0.000106       |
|    loss                 | 1.69           |
|    n_updates            | 140            |
|    policy_gradient_loss | -0.000275      |
|    std                  | 0.996          |
|    value_loss           | 5.53           |
--------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,632/3,000,000 [0m [ [33m0:00:32[0m < [36m0:48:23[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 4.193152e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000106     |
|    loss                 | 5.32         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000184    |
|    std                  | 0.996        |
|    value_loss           | 12.8         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,650/3,000,000 [0m [ [33m0:00:34[0m < [36m0:48:40[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 17           |
|    time_elapsed         | 34           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0003097846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.000106     |
|    loss                 | 1.77         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.998        |
|    value_loss           | 4.6          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,722/3,000,000 [0m [ [33m0:00:36[0m < [36m0:48:29[0m , [31m1,019 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 18            |
|    time_elapsed         | 36            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00012294666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0907       |
|    learning_rate        | 0.000106      |
|    loss                 | 4.15          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000233     |
|    std                  | 0.998         |
|    value_loss           | 10.3          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,784/3,000,000 [0m [ [33m0:00:38[0m < [36m0:48:37[0m , [31m1,015 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -245          |
| time/                   |               |
|    fps                  | 1012          |
|    iterations           | 19            |
|    time_elapsed         | 38            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 5.7709694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0922        |
|    learning_rate        | 0.000106      |
|    loss                 | 1.86          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000255     |
|    std                  | 1             |
|    value_loss           | 6.12          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,796/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:50[0m , [31m1,010 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -243          |
| time/                   |               |
|    fps                  | 1007          |
|    iterations           | 20            |
|    time_elapsed         | 40            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00020960942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.000106      |
|    loss                 | 0.583         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000403     |
|    std                  | 1             |
|    value_loss           | 2.22          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,931/3,000,000 [0m [ [33m0:00:42[0m < [36m0:48:42[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 21          |
|    time_elapsed         | 42          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005986333 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.512      |
|    learning_rate        | 0.000106    |
|    loss                 | 0.402       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.01        |
|    value_loss           | 0.816       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,038/3,000,000 [0m [ [33m0:00:44[0m < [36m0:48:27[0m , [31m1,017 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -243          |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 22            |
|    time_elapsed         | 44            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.0317908e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0816       |
|    learning_rate        | 0.000106      |
|    loss                 | 0.657         |
|    n_updates            | 210           |
|    policy_gradient_loss | -2.44e-05     |
|    std                  | 1.01          |
|    value_loss           | 2.02          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,024/3,000,000 [0m [ [33m0:00:46[0m < [36m0:48:49[0m , [31m1,009 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 23            |
|    time_elapsed         | 46            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00015668513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.071         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.59          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000386     |
|    std                  | 1.01          |
|    value_loss           | 4.05          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,012/3,000,000 [0m [ [33m0:00:48[0m < [36m0:49:08[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 24           |
|    time_elapsed         | 48           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0029361611 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0254      |
|    learning_rate        | 0.000106     |
|    loss                 | 0.715        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1            |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,084/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:50[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 25          |
|    time_elapsed         | 50          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005959197 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0306     |
|    learning_rate        | 0.000106    |
|    loss                 | 0.695       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.999       |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,166/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:55[0m , [31m1,004 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 1008          |
|    iterations           | 26            |
|    time_elapsed         | 52            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 9.9440105e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.015        |
|    learning_rate        | 0.000106      |
|    loss                 | 0.386         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000177     |
|    std                  | 0.999         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,234/3,000,000 [0m [ [33m0:00:54[0m < [36m0:49:07[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 8.144995e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00284     |
|    learning_rate        | 0.000106     |
|    loss                 | 0.97         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000318    |
|    std                  | 0.999        |
|    value_loss           | 2.59         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,195/3,000,000 [0m [ [33m0:00:56[0m < [36m0:49:07[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003652655 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0352      |
|    learning_rate        | 0.000106    |
|    loss                 | 0.886       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.999       |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,252/3,000,000 [0m [ [33m0:00:59[0m < [36m0:49:13[0m , [31m996 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -237          |
| time/                   |               |
|    fps                  | 1003          |
|    iterations           | 29            |
|    time_elapsed         | 59            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00014222885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.000106      |
|    loss                 | 1.03          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000256     |
|    std                  | 0.998         |
|    value_loss           | 2.49          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,307/3,000,000 [0m [ [33m0:01:01[0m < [36m0:49:33[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 30           |
|    time_elapsed         | 61           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0021829498 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0807       |
|    learning_rate        | 0.000106     |
|    loss                 | 1.34         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1            |
|    value_loss           | 2.87         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,458/3,000,000 [0m [ [33m0:01:03[0m < [36m0:49:15[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 31           |
|    time_elapsed         | 63           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0012786586 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0122       |
|    learning_rate        | 0.000106     |
|    loss                 | 0.777        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000586    |
|    std                  | 1            |
|    value_loss           | 1.52         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,464/3,000,000 [0m [ [33m0:01:05[0m < [36m0:48:55[0m , [31m1,000 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -237          |
| time/                   |               |
|    fps                  | 1004          |
