Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0868       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.01         |
|    value_loss           | 0.609        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,560/3,000,000 [0m [ [33m0:00:37[0m < [36m1:04:52[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 14          |
|    time_elapsed         | 37          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007744481 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0639      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.02        |
|    value_loss           | 0.335       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,674/3,000,000 [0m [ [33m0:00:40[0m < [36m1:05:10[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -206       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 15         |
|    time_elapsed         | 40         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00494274 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000653   |
|    loss                 | 0.0537     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00377   |
|    std                  | 1.02       |
|    value_loss           | 0.326      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,549/3,000,000 [0m [ [33m0:00:43[0m < [36m1:05:04[0m , [31m760 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -202       |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 16         |
|    time_elapsed         | 43         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00929795 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000653   |
|    loss                 | 0.0758     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.999      |
|    value_loss           | 0.399      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,672/3,000,000 [0m [ [33m0:00:46[0m < [36m1:04:53[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 17          |
|    time_elapsed         | 46          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004790481 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0472      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 1.03        |
|    value_loss           | 0.253       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,745/3,000,000 [0m [ [33m0:00:48[0m < [36m1:05:01[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 18          |
|    time_elapsed         | 48          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005714713 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0171     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 1.03        |
|    value_loss           | 0.0915      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,738/3,000,000 [0m [ [33m0:00:51[0m < [36m1:04:46[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 19          |
|    time_elapsed         | 51          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004171258 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0253      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1.04        |
|    value_loss           | 0.367       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,871/3,000,000 [0m [ [33m0:00:54[0m < [36m1:04:44[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 20           |
|    time_elapsed         | 54           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067331865 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0717       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.03         |
|    value_loss           | 0.8          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,763/3,000,000 [0m [ [33m0:00:57[0m < [36m1:04:49[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 21          |
|    time_elapsed         | 57          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005041939 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0738      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.04        |
|    value_loss           | 0.188       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,880/3,000,000 [0m [ [33m0:00:59[0m < [36m1:04:40[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 22          |
|    time_elapsed         | 60          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008617545 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0509      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 1.06        |
|    value_loss           | 0.376       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,866/3,000,000 [0m [ [33m0:01:02[0m < [36m1:04:33[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 23          |
|    time_elapsed         | 62          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010691776 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0232      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 1.09        |
|    value_loss           | 0.133       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,977/3,000,000 [0m [ [33m0:01:05[0m < [36m1:04:35[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 24          |
|    time_elapsed         | 65          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011106053 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0801      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.08        |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,944/3,000,000 [0m [ [33m0:01:08[0m < [36m1:05:02[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 25          |
|    time_elapsed         | 68          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007032223 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0234      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1.07        |
|    value_loss           | 0.0895      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,041/3,000,000 [0m [ [33m0:01:11[0m < [36m1:05:10[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 26          |
|    time_elapsed         | 71          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010204928 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.074       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.07        |
|    value_loss           | 0.21        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,197/3,000,000 [0m [ [33m0:01:14[0m < [36m1:05:01[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 27          |
|    time_elapsed         | 74          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005360935 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0387      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1.06        |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,198/3,000,000 [0m [ [33m0:01:17[0m < [36m1:05:18[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 28          |
|    time_elapsed         | 77          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010107471 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0523      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 1.08        |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,277/3,000,000 [0m [ [33m0:01:20[0m < [36m1:05:33[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 29          |
|    time_elapsed         | 80          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008648107 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0188      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 1.06        |
|    value_loss           | 0.137       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,252/3,000,000 [0m [ [33m0:01:22[0m < [36m1:06:25[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 30          |
|    time_elapsed         | 83          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011252615 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0734      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.03        |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,387/3,000,000 [0m [ [33m0:01:25[0m < [36m1:06:15[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 31          |
|    time_elapsed         | 85          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006765977 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0185      |
|    n_updates            | 300         |
