Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vkzaih4c\runs/vkzaih4c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:56[0m , [31m2,005 it/s[0m ]
| rollout/           |          |
|    std                  | 1             |
|    value_loss           | 11.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,097/3,000,000 [0m [ [33m0:00:07[0m < [36m0:26:27[0m , [31m1,882 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -235          |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 7             |
|    time_elapsed         | 7             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.6123813e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0172        |
|    learning_rate        | 0.0003        |
|    loss                 | 13.6          |
|    n_updates            | 6             |
|    policy_gradient_loss | 1.29e-05      |
|    std                  | 1             |
|    value_loss           | 27.6          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,130/3,000,000 [0m [ [33m0:00:08[0m < [36m0:26:29[0m , [31m1,879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 4.265021e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0565       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 7            |
|    policy_gradient_loss | -7.02e-05    |
|    std                  | 1            |
|    value_loss           | 12.9         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,277/3,000,000 [0m [ [33m0:00:09[0m < [36m0:26:37[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1863          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.0833144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0713       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.3           |
|    n_updates            | 8             |
|    policy_gradient_loss | 2.73e-05      |
|    std                  | 1             |
|    value_loss           | 14.4          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,264/3,000,000 [0m [ [33m0:00:10[0m < [36m0:26:43[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 1.730898e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0988       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 9            |
|    policy_gradient_loss | -0.000192    |
|    std                  | 1            |
|    value_loss           | 7.68         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,286/3,000,000 [0m [ [33m0:00:12[0m < [36m0:26:41[0m , [31m1,861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 8.980045e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69         |
|    n_updates            | 10           |
|    policy_gradient_loss | -6.88e-05    |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,495/3,000,000 [0m [ [33m0:00:13[0m < [36m0:26:42[0m , [31m1,858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 6.992428e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 11           |
|    policy_gradient_loss | 2.85e-05     |
|    std                  | 1            |
|    value_loss           | 2.42         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,326/3,000,000 [0m [ [33m0:00:14[0m < [36m0:26:42[0m , [31m1,857 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1855          |
|    iterations           | 13            |
|    time_elapsed         | 14            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 4.6231435e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.71          |
|    n_updates            | 12            |
|    policy_gradient_loss | -2.79e-05     |
|    std                  | 1             |
|    value_loss           | 4.65          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,574/3,000,000 [0m [ [33m0:00:15[0m < [36m0:26:39[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 14            |
|    time_elapsed         | 15            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 4.1880994e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0625        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.63          |
|    n_updates            | 13            |
|    policy_gradient_loss | -3.55e-05     |
|    std                  | 1             |
|    value_loss           | 8.15          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,637/3,000,000 [0m [ [33m0:00:16[0m < [36m0:26:36[0m , [31m1,861 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 15            |
|    time_elapsed         | 16            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 2.6637572e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.196        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.19          |
|    n_updates            | 14            |
|    policy_gradient_loss | -2.41e-05     |
|    std                  | 1             |
|    value_loss           | 14.1          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,649/3,000,000 [0m [ [33m0:00:17[0m < [36m0:26:36[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -236          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.3571698e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0831       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.66          |
|    n_updates            | 15            |
|    policy_gradient_loss | 1.02e-06      |
|    std                  | 1             |
|    value_loss           | 14.5          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,645/3,000,000 [0m [ [33m0:00:18[0m < [36m0:26:38[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 1.932116e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32         |
|    n_updates            | 16           |
|    policy_gradient_loss | -5e-05       |
|    std                  | 1            |
|    value_loss           | 13           |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,598/3,000,000 [0m [ [33m0:00:19[0m < [36m0:26:39[0m , [31m1,854 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1850          |
|    iterations           | 18            |
|    time_elapsed         | 19            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.4336372e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.467         |
|    n_updates            | 17            |
|    policy_gradient_loss | 9.9e-06       |
|    std                  | 1             |
|    value_loss           | 1.4           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,695/3,000,000 [0m [ [33m0:00:21[0m < [36m0:26:48[0m , [31m1,842 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1840          |
|    iterations           | 19            |
|    time_elapsed         | 21            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.1782558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.239        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.477         |
|    n_updates            | 18            |
|    policy_gradient_loss | 2.99e-05      |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,683/3,000,000 [0m [ [33m0:00:22[0m < [36m0:26:49[0m , [31m1,839 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1838          |
|    iterations           | 20            |
|    time_elapsed         | 22            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 7.2506955e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.457         |
|    n_updates            | 19            |
|    policy_gradient_loss | 2.47e-05      |
|    std                  | 1             |
|    value_loss           | 1.61          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,840/3,000,000 [0m [ [33m0:00:23[0m < [36m0:27:00[0m , [31m1,826 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1824          |
|    iterations           | 21            |
|    time_elapsed         | 23            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 5.7732977e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.148        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00011      |
|    std                  | 1             |
|    value_loss           | 3.62          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,954/3,000,000 [0m [ [33m0:00:24[0m < [36m0:27:01[0m , [31m1,824 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1821          |
|    iterations           | 22            |
|    time_elapsed         | 24            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.7553917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.267        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 21            |
|    policy_gradient_loss | 0.000209      |
|    std                  | 1             |
|    value_loss           | 2.55          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,014/3,000,000 [0m [ [33m0:00:25[0m < [36m0:26:58[0m , [31m1,826 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1824          |
|    iterations           | 23            |
|    time_elapsed         | 25            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.9377127e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.761        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.778         |
|    n_updates            | 22            |
|    policy_gradient_loss | -0.000119     |
|    std                  | 0.999         |
|    value_loss           | 2.35          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,035/3,000,000 [0m [ [33m0:00:26[0m < [36m0:26:56[0m , [31m1,827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1825          |
|    iterations           | 24            |
|    time_elapsed         | 26            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 4.2886153e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.228        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16          |
|    n_updates            | 23            |
|    policy_gradient_loss | 6.35e-05      |
|    std                  | 0.999         |
|    value_loss           | 4.55          |
-------------------------------------------
[2K--------------------------------------------;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,072/3,000,000 [0m [ [33m0:00:27[0m < [36m0:26:54[0m , [31m1,827 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -215           |
| time/                   |                |
|    fps                  | 1826           |
|    iterations           | 25             |
|    time_elapsed         | 28             |
|    total_timesteps      | 51200          |
| train/                  |                |
|    approx_kl            | 1.49791595e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | -0.00653       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.616          |
|    n_updates            | 24             |
|    policy_gradient_loss | 0.00015        |
|    std                  | 0.998          |
|    value_loss           | 1.81           |
--------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,888/3,000,000 [0m [ [33m0:00:29[0m < [36m0:26:54[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 26           |
|    time_elapsed         | 29           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 7.239374e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 25           |
|    policy_gradient_loss | 0.000104     |
|    std                  | 0.999        |
|    value_loss           | 1.95         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,114/3,000,000 [0m [ [33m0:00:30[0m < [36m0:26:51[0m , [31m1,829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 27          |
|    time_elapsed         | 30          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 1.81699e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.00258    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 26          |
|    policy_gradient_loss | -6.98e-05   |
|    std                  | 0.999       |
|    value_loss           | 4.62        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,077/3,000,000 [0m [ [33m0:00:31[0m < [36m0:26:54[0m , [31m1,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 28           |
|    time_elapsed         | 31           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0001188826 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 27           |
|    policy_gradient_loss | -0.000227    |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,079/3,000,000 [0m [ [33m0:00:32[0m < [36m0:26:55[0m , [31m1,821 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1826          |
|    iterations           | 29            |
|    time_elapsed         | 32            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.9509363e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.575        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 28            |
|    policy_gradient_loss | -4.67e-05     |
|    std                  | 1             |
|    value_loss           | 2.83          |
-------------------------------------------
