Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 14            |
|    time_elapsed         | 14            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 4.3285254e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.18          |
|    n_updates            | 13            |
|    policy_gradient_loss | 3.44e-05      |
|    std                  | 0.998         |
|    value_loss           | 4.72          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,539/3,000,000 [0m [ [33m0:00:15[0m < [36m0:25:34[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.894625e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 14           |
|    policy_gradient_loss | -7.04e-05    |
|    std                  | 0.997        |
|    value_loss           | 8.7          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,670/3,000,000 [0m [ [33m0:00:16[0m < [36m0:25:34[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1931          |
|    iterations           | 16            |
|    time_elapsed         | 16            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.8780196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.12          |
|    n_updates            | 15            |
|    policy_gradient_loss | -5.99e-05     |
|    std                  | 0.997         |
|    value_loss           | 11.2          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,578/3,000,000 [0m [ [33m0:00:17[0m < [36m0:25:31[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 17            |
|    time_elapsed         | 17            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 6.7687943e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0366       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6           |
|    n_updates            | 16            |
|    policy_gradient_loss | -7.3e-05      |
|    std                  | 0.997         |
|    value_loss           | 4.66          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,704/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:29[0m , [31m1,939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 1.88954e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.351      |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 17          |
|    policy_gradient_loss | 6.19e-05    |
|    std                  | 0.998       |
|    value_loss           | 5.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,608/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:29[0m , [31m1,937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 1.54601e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0463     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 18          |
|    policy_gradient_loss | -2.73e-05   |
|    std                  | 0.999       |
|    value_loss           | 4.92        |
-----------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,711/3,000,000 [0m [ [33m0:00:21[0m < [36m0:25:27[0m , [31m1,938 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -214           |
| time/                   |                |
|    fps                  | 1936           |
|    iterations           | 20             |
|    time_elapsed         | 21             |
|    total_timesteps      | 40960          |
| train/                  |                |
|    approx_kl            | 1.18518365e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | -0.459         |
|    learning_rate        | 0.0003         |
|    loss                 | 1.27           |
|    n_updates            | 19             |
|    policy_gradient_loss | 5.28e-07       |
|    std                  | 0.999          |
|    value_loss           | 3.36           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,821/3,000,000 [0m [ [33m0:00:22[0m < [36m0:25:26[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1937          |
|    iterations           | 21            |
|    time_elapsed         | 22            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00012392565 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.066         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.643         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000532     |
|    std                  | 1             |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,724/3,000,000 [0m [ [33m0:00:23[0m < [36m0:25:24[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1938          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00016199786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0713       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29          |
|    n_updates            | 21            |
|    policy_gradient_loss | -0.00013      |
|    std                  | 1             |
|    value_loss           | 3.01          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,850/3,000,000 [0m [ [33m0:00:24[0m < [36m0:25:24[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 23            |
|    time_elapsed         | 24            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.1427259e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.721        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.88          |
|    n_updates            | 22            |
|    policy_gradient_loss | 0.000141      |
|    std                  | 1             |
|    value_loss           | 2.09          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,958/3,000,000 [0m [ [33m0:00:25[0m < [36m0:25:22[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 24            |
|    time_elapsed         | 25            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 6.9824455e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.821         |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000101     |
|    std                  | 1             |
|    value_loss           | 2.51          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,851/3,000,000 [0m [ [33m0:00:26[0m < [36m0:25:22[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 25            |
|    time_elapsed         | 26            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 5.5271958e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.509         |
|    n_updates            | 24            |
|    policy_gradient_loss | -3.49e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.51          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,918/3,000,000 [0m [ [33m0:00:27[0m < [36m0:25:24[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 26            |
|    time_elapsed         | 27            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.8494029e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00766      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.26          |
|    n_updates            | 25            |
|    policy_gradient_loss | -8.39e-05     |
|    std                  | 0.999         |
|    value_loss           | 9.62          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,034/3,000,000 [0m [ [33m0:00:28[0m < [36m0:25:22[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.0327203e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.275         |
|    n_updates            | 26            |
|    policy_gradient_loss | 7.5e-05       |
|    std                  | 0.998         |
|    value_loss           | 0.705         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,132/3,000,000 [0m [ [33m0:00:29[0m < [36m0:25:21[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 28            |
|    time_elapsed         | 29            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.0874792e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.28          |
|    n_updates            | 27            |
|    policy_gradient_loss | 0.000139      |
|    std                  | 0.999         |
|    value_loss           | 0.813         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,055/3,000,000 [0m [ [33m0:00:30[0m < [36m0:25:20[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 4.732993e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.43         |
|    n_updates            | 28           |
|    policy_gradient_loss | 0.000257     |
|    std                  | 0.999        |
|    value_loss           | 0.989        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,154/3,000,000 [0m [ [33m0:00:31[0m < [36m0:25:18[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 30            |
|    time_elapsed         | 31            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 2.3582164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.124        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84          |
|    n_updates            | 29            |
|    policy_gradient_loss | 0.000113      |
|    std                  | 0.999         |
|    value_loss           | 3.62          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,210/3,000,000 [0m [ [33m0:00:32[0m < [36m0:25:16[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 31            |
|    time_elapsed         | 32            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 8.8237575e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0118        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.558         |
|    n_updates            | 30            |
|    policy_gradient_loss | -2.16e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.12          |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,124/3,000,000 [0m [ [33m0:00:33[0m < [36m0:25:14[0m , [31m1,939 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -206           |
| time/                   |                |
|    fps                  | 1934           |
|    iterations           | 32             |
|    time_elapsed         | 33             |
|    total_timesteps      | 65536          |
| train/                  |                |
|    approx_kl            | 1.17534655e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | -0.0229        |
|    learning_rate        | 0.0003         |
|    loss                 | 1.71           |
|    n_updates            | 31             |
|    policy_gradient_loss | -0.00014       |
|    std                  | 0.998          |
|    value_loss           | 3.54           |
--------------------------------------------
