Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,408/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:33[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0005141696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0349      |
|    learning_rate        | 0.00014      |
|    loss                 | 1.86         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000676    |
|    std                  | 1            |
|    value_loss           | 5.08         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,387/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:33[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0005763256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.00014      |
|    loss                 | 1.49         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1            |
|    value_loss           | 3.85         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,341/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:40[0m , [31m1,087 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1086          |
|    iterations           | 11            |
|    time_elapsed         | 20            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00027805386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.098        |
|    learning_rate        | 0.00014       |
|    loss                 | 4.11          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000562     |
|    std                  | 1             |
|    value_loss           | 10.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,421/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:41[0m , [31m1,086 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00018573267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.43         |
|    learning_rate        | 0.00014       |
|    loss                 | 4.38          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000619     |
|    std                  | 1             |
|    value_loss           | 11.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,513/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:37[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0003183586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.208       |
|    learning_rate        | 0.00014      |
|    loss                 | 1.59         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 1            |
|    value_loss           | 4.81         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,523/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:40[0m , [31m1,085 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1085          |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00015906754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0304       |
|    learning_rate        | 0.00014       |
|    loss                 | 0.75          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000252     |
|    std                  | 0.999         |
|    value_loss           | 2.59          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,634/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:47[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.174786e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.00014      |
|    loss                 | 1.96         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000223    |
|    std                  | 1            |
|    value_loss           | 6.1          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,619/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:41[0m , [31m1,083 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1082          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00019169351 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.00014       |
|    loss                 | 1.74          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000494     |
|    std                  | 1             |
|    value_loss           | 5.14          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,700/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:44[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003399357 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.748       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1           |
|    value_loss           | 2.12        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,778/3,000,000 [0m [ [33m0:00:34[0m < [36m0:45:56[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 18            |
|    time_elapsed         | 34            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00019945164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0481        |
|    learning_rate        | 0.00014       |
|    loss                 | 2.83          |
|    n_updates            | 170           |
|    policy_gradient_loss | 2.44e-05      |
|    std                  | 1             |
|    value_loss           | 7.6           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,852/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:38[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 19            |
|    time_elapsed         | 35            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00053456007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.00014       |
|    loss                 | 2.8           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000771     |
|    std                  | 1             |
|    value_loss           | 7             |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,742/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:36[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1082          |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00014693438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.00014       |
|    loss                 | 1.72          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000144     |
|    std                  | 1             |
|    value_loss           | 4.39          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,917/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:41[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 21            |
|    time_elapsed         | 39            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00083218695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.00014       |
|    loss                 | 0.72          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000438     |
|    std                  | 1.01          |
|    value_loss           | 1.77          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,927/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:30[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 22            |
|    time_elapsed         | 41            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00063291856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.215        |
|    learning_rate        | 0.00014       |
|    loss                 | 1.1           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00078      |
|    std                  | 1.01          |
|    value_loss           | 3.28          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,009/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:46[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 23            |
|    time_elapsed         | 43            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 5.0683506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.217        |
|    learning_rate        | 0.00014       |
|    loss                 | 2.18          |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.94e-05     |
|    std                  | 1.01          |
|    value_loss           | 5.79          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:47[0m , [31m1,074 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 24            |
|    time_elapsed         | 45            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00042358693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.00014       |
|    loss                 | 1.41          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000534     |
|    std                  | 1.01          |
|    value_loss           | 3.4           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,051/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:32[0m , [31m1,080 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 25            |
|    time_elapsed         | 47            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00090617256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.00014       |
|    loss                 | 0.501         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000593     |
|    std                  | 1             |
|    value_loss           | 1.23          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,116/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:35[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0037718324 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0443      |
|    learning_rate        | 0.00014      |
|    loss                 | 1.2          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.999        |
|    value_loss           | 2.58         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,232/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:39[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0032362551 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.17        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.331        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.996        |
|    value_loss           | 0.66         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,255/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:32[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 28           |
|    time_elapsed         | 53           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0018535564 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.241       |
|    learning_rate        | 0.00014      |
|    loss                 | 0.704        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.996        |
|    value_loss           | 1.57         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,199/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:37[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00022241985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.00014       |
|    loss                 | 0.765         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00029      |
|    std                  | 0.996         |
|    value_loss           | 1.9           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,319/3,000,000 [0m [ [33m0:00:56[0m < [36m0:45:30[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0001512283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.792        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.997        |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,305/3,000,000 [0m [ [33m0:00:58[0m < [36m0:45:19[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032628102 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0236      |
|    learning_rate        | 0.00014      |
|    loss                 | 0.325        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.999        |
|    value_loss           | 0.699        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,366/3,000,000 [0m [ [33m0:01:00[0m < [36m0:45:24[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 32           |
|    time_elapsed         | 60           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0022009667 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.00014      |
|    loss                 | 0.682        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.996        |
|    value_loss           | 1.45         |
------------------------------------------
