Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,537/4,000,000 [0m [ [33m0:00:18[0m < [36m0:40:30[0m , [31m1,634 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1597          |
|    iterations           | 15            |
|    time_elapsed         | 19            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 8.0860016e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.199         |
|    n_updates            | 14            |
|    policy_gradient_loss | -0.000325     |
|    std                  | 1             |
|    value_loss           | 0.516         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,403/4,000,000 [0m [ [33m0:00:20[0m < [36m0:41:00[0m , [31m1,613 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 6.375529e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 15           |
|    policy_gradient_loss | -2.9e-05     |
|    std                  | 1            |
|    value_loss           | 6.81         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,511/4,000,000 [0m [ [33m0:00:21[0m < [36m0:41:15[0m , [31m1,602 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 17            |
|    time_elapsed         | 22            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00020283452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15          |
|    n_updates            | 16            |
|    policy_gradient_loss | -0.000278     |
|    std                  | 1             |
|    value_loss           | 2.49          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,815/4,000,000 [0m [ [33m0:00:22[0m < [36m0:40:52[0m , [31m1,617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 7.430755e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.52         |
|    n_updates            | 17           |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.998        |
|    value_loss           | 1.17         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,675/4,000,000 [0m [ [33m0:00:23[0m < [36m0:40:39[0m , [31m1,625 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1596          |
|    iterations           | 19            |
|    time_elapsed         | 24            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00015059998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.482         |
|    n_updates            | 18            |
|    policy_gradient_loss | 9.4e-05       |
|    std                  | 0.996         |
|    value_loss           | 1.08          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,782/4,000,000 [0m [ [33m0:00:25[0m < [36m0:41:06[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1579          |
|    iterations           | 20            |
|    time_elapsed         | 25            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 2.2341148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.176        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.463         |
|    n_updates            | 19            |
|    policy_gradient_loss | 5.55e-06      |
|    std                  | 0.996         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,865/4,000,000 [0m [ [33m0:00:26[0m < [36m0:41:18[0m , [31m1,597 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1572          |
|    iterations           | 21            |
|    time_elapsed         | 27            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 8.0411875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.135        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 20            |
|    policy_gradient_loss | 0.000293      |
|    std                  | 0.996         |
|    value_loss           | 0.793         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,954/4,000,000 [0m [ [33m0:00:27[0m < [36m0:41:02[0m , [31m1,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 4.669925e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.51        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.712        |
|    n_updates            | 21           |
|    policy_gradient_loss | -2.52e-05    |
|    std                  | 0.997        |
|    value_loss           | 2.15         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,828/4,000,000 [0m [ [33m0:00:28[0m < [36m0:40:48[0m , [31m1,615 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1592          |
|    iterations           | 23            |
|    time_elapsed         | 29            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.4126144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00912       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03          |
|    n_updates            | 22            |
|    policy_gradient_loss | 0.000119      |
|    std                  | 0.998         |
|    value_loss           | 2.13          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,935/4,000,000 [0m [ [33m0:00:30[0m < [36m0:41:08[0m , [31m1,601 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1584          |
|    iterations           | 24            |
|    time_elapsed         | 31            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 4.6797417e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.536        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000359     |
|    std                  | 1             |
|    value_loss           | 3.4           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,833/4,000,000 [0m [ [33m0:00:31[0m < [36m0:41:43[0m , [31m1,578 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1576          |
|    iterations           | 25            |
|    time_elapsed         | 32            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00010087312 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.223         |
|    n_updates            | 24            |
|    policy_gradient_loss | 0.000286      |
|    std                  | 0.999         |
|    value_loss           | 0.452         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,992/4,000,000 [0m [ [33m0:00:33[0m < [36m0:41:37[0m , [31m1,581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 7.111332e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 25           |
|    policy_gradient_loss | -6.63e-06    |
|    std                  | 0.998        |
|    value_loss           | 5.92         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,133/4,000,000 [0m [ [33m0:00:34[0m < [36m0:41:36[0m , [31m1,581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 27           |
|    time_elapsed         | 34           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 9.739335e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 26           |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.998        |
|    value_loss           | 3.98         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,056/4,000,000 [0m [ [33m0:00:36[0m < [36m0:41:51[0m , [31m1,571 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1565          |
|    iterations           | 28            |
|    time_elapsed         | 36            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.1085358e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.453         |
|    n_updates            | 27            |
|    policy_gradient_loss | -2.17e-05     |
|    std                  | 0.998         |
|    value_loss           | 1.05          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,168/4,000,000 [0m [ [33m0:00:37[0m < [36m0:40:59[0m , [31m1,603 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1574          |
|    iterations           | 29            |
|    time_elapsed         | 37            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00012340318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0333        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 28            |
|    policy_gradient_loss | 0.000418      |
|    std                  | 0.998         |
|    value_loss           | 2.82          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,260/4,000,000 [0m [ [33m0:00:38[0m < [36m0:40:56[0m , [31m1,604 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1582          |
|    iterations           | 30            |
|    time_elapsed         | 38            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00010559158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.103        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.751         |
|    n_updates            | 29            |
|    policy_gradient_loss | -0.000359     |
|    std                  | 0.997         |
|    value_loss           | 1.64          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,394/4,000,000 [0m [ [33m0:00:39[0m < [36m0:40:36[0m , [31m1,617 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1590          |
|    iterations           | 31            |
|    time_elapsed         | 39            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.1263637e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.275        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.653         |
|    n_updates            | 30            |
|    policy_gradient_loss | 0.000287      |
|    std                  | 0.996         |
|    value_loss           | 1.46          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,315/4,000,000 [0m [ [33m0:00:40[0m < [36m0:41:10[0m , [31m1,593 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1582          |
|    iterations           | 32            |
|    time_elapsed         | 41            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.7770188e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0623       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.624         |
|    n_updates            | 31            |
|    policy_gradient_loss | 9.09e-06      |
|    std                  | 0.996         |
|    value_loss           | 1.39          |
-------------------------------------------
