Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    loss                 | 3.83         |
|    n_updates            | 8            |
|    policy_gradient_loss | -9.03e-05    |
|    std                  | 1            |
|    value_loss           | 9.03         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,359/3,000,000 [0m [ [33m0:00:10[0m < [36m0:25:17[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1959          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.3108074e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.61          |
|    n_updates            | 9             |
|    policy_gradient_loss | 7.28e-05      |
|    std                  | 1             |
|    value_loss           | 17            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,307/3,000,000 [0m [ [33m0:00:11[0m < [36m0:25:13[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 1.393666e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21         |
|    n_updates            | 10           |
|    policy_gradient_loss | 1.62e-05     |
|    std                  | 1            |
|    value_loss           | 10.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,464/3,000,000 [0m [ [33m0:00:12[0m < [36m0:25:10[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 12            |
|    time_elapsed         | 12            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.6174024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0313        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33          |
|    n_updates            | 11            |
|    policy_gradient_loss | 9.47e-06      |
|    std                  | 1             |
|    value_loss           | 6.41          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,607/3,000,000 [0m [ [33m0:00:13[0m < [36m0:25:08[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 13            |
|    time_elapsed         | 13            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 3.7320424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0531        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.11          |
|    n_updates            | 12            |
|    policy_gradient_loss | 4.79e-05      |
|    std                  | 0.999         |
|    value_loss           | 13.4          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,577/3,000,000 [0m [ [33m0:00:14[0m < [36m0:25:04[0m , [31m1,977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.066496e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 13           |
|    policy_gradient_loss | -9.41e-06    |
|    std                  | 0.999        |
|    value_loss           | 7.7          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,494/3,000,000 [0m [ [33m0:00:15[0m < [36m0:25:03[0m , [31m1,977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1973          |
|    iterations           | 15            |
|    time_elapsed         | 15            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.0308606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.6           |
|    n_updates            | 14            |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.999         |
|    value_loss           | 6.52          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,594/3,000,000 [0m [ [33m0:00:16[0m < [36m0:25:02[0m , [31m1,977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1972          |
|    iterations           | 16            |
|    time_elapsed         | 16            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 7.5517164e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0275        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.7           |
|    n_updates            | 15            |
|    policy_gradient_loss | 7.09e-05      |
|    std                  | 0.999         |
|    value_loss           | 8.15          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,477/3,000,000 [0m [ [33m0:00:17[0m < [36m0:25:02[0m , [31m1,975 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1971          |
|    iterations           | 17            |
|    time_elapsed         | 17            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 2.1092128e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.452         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 16            |
|    policy_gradient_loss | -3.76e-05     |
|    std                  | 0.999         |
|    value_loss           | 5.78          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,768/3,000,000 [0m [ [33m0:00:18[0m < [36m0:25:03[0m , [31m1,972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 8.669565e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 17           |
|    policy_gradient_loss | -5.93e-05    |
|    std                  | 1            |
|    value_loss           | 5.56         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,856/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:04[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 5.194859e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.414       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 18           |
|    policy_gradient_loss | 2.37e-05     |
|    std                  | 1            |
|    value_loss           | 10.8         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,793/3,000,000 [0m [ [33m0:00:20[0m < [36m0:25:01[0m , [31m1,971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 7.888681e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 19           |
|    policy_gradient_loss | 2.31e-05     |
|    std                  | 1            |
|    value_loss           | 5.58         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,713/3,000,000 [0m [ [33m0:00:21[0m < [36m0:25:01[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1969          |
|    iterations           | 21            |
|    time_elapsed         | 21            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.4400488e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0435        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.66          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000145     |
|    std                  | 1             |
|    value_loss           | 1.92          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,029/3,000,000 [0m [ [33m0:00:22[0m < [36m0:25:00[0m , [31m1,971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0002248211 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 21           |
|    policy_gradient_loss | -0.000701    |
|    std                  | 1            |
|    value_loss           | 0.535        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,956/3,000,000 [0m [ [33m0:00:23[0m < [36m0:24:59[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 23            |
|    time_elapsed         | 23            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00027776536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0103        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 22            |
|    policy_gradient_loss | 1.53e-05      |
|    std                  | 1             |
|    value_loss           | 5.62          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,906/3,000,000 [0m [ [33m0:00:24[0m < [36m0:24:58[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 24            |
|    time_elapsed         | 24            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.3864734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 23            |
|    policy_gradient_loss | 5.71e-05      |
|    std                  | 1             |
|    value_loss           | 3.47          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,032/3,000,000 [0m [ [33m0:00:26[0m < [36m0:24:58[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1966          |
|    iterations           | 25            |
|    time_elapsed         | 26            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 2.6755442e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.548        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77          |
|    n_updates            | 24            |
|    policy_gradient_loss | -6.53e-05     |
|    std                  | 1             |
|    value_loss           | 4.78          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,887/3,000,000 [0m [ [33m0:00:27[0m < [36m0:24:59[0m , [31m1,966 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1963          |
|    iterations           | 26            |
|    time_elapsed         | 27            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.2560049e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.624         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.858         |
|    n_updates            | 25            |
|    policy_gradient_loss | 5.85e-05      |
|    std                  | 1             |
|    value_loss           | 2.13          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,236/3,000,000 [0m [ [33m0:00:28[0m < [36m0:24:58[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1964          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 5.7556317e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.3           |
|    n_updates            | 26            |
|    policy_gradient_loss | -0.000102     |
|    std                  | 1             |
|    value_loss           | 0.781         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,152/3,000,000 [0m [ [33m0:00:29[0m < [36m0:24:56[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1964          |
|    iterations           | 28            |
|    time_elapsed         | 29            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 5.4862816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.293         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.932         |
|    n_updates            | 27            |
|    policy_gradient_loss | -0.000246     |
|    std                  | 1             |
|    value_loss           | 2.58          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,243/3,000,000 [0m [ [33m0:00:30[0m < [36m0:24:57[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0003590218 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.291        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.000795    |
|    std                  | 1            |
|    value_loss           | 0.58         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,323/3,000,000 [0m [ [33m0:00:31[0m < [36m0:24:52[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0015169319 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.146       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 29           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1            |
|    value_loss           | 8.19         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,240/3,000,000 [0m [ [33m0:00:32[0m < [36m0:24:48[0m , [31m1,974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 8.814465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0902       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000131    |
|    std                  | 1            |
|    value_loss           | 4.89         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,167/3,000,000 [0m [ [33m0:00:33[0m < [36m0:24:50[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 32           |
|    time_elapsed         | 33           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005723085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
