Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 20            |
|    time_elapsed         | 38            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 5.7941565e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0336       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 4.07          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000256     |
|    std                  | 0.998         |
|    value_loss           | 9.56          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,822/3,000,000 [0m [ [33m0:00:39[0m < [36m0:46:00[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 7.688679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.24         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 4.23         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000419    |
|    std                  | 0.998        |
|    value_loss           | 9.33         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,049/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:39[0m , [31m1,079 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 22            |
|    time_elapsed         | 41            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.7960836e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.166         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 2.35          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000101     |
|    std                  | 0.999         |
|    value_loss           | 5.74          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,949/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:46[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 6.255589e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.343        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.21         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.999        |
|    value_loss           | 3.24         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,952/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:41[0m , [31m1,077 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 24            |
|    time_elapsed         | 45            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00013861642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.06         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.955         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000376     |
|    std                  | 1             |
|    value_loss           | 2.58          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,025/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:32[0m , [31m1,080 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -200           |
| time/                   |                |
|    fps                  | 1075           |
|    iterations           | 25             |
|    time_elapsed         | 47             |
|    total_timesteps      | 51200          |
| train/                  |                |
|    approx_kl            | 0.000117665244 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.538         |
|    learning_rate        | 7.95e-05       |
|    loss                 | 3.92           |
|    n_updates            | 240            |
|    policy_gradient_loss | -0.000414      |
|    std                  | 1              |
|    value_loss           | 9.29           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,201/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:23[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1074          |
|    iterations           | 26            |
|    time_elapsed         | 49            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 4.8295624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0432       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 3.09          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000227     |
|    std                  | 1             |
|    value_loss           | 7.07          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,183/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:01[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1077          |
|    iterations           | 27            |
|    time_elapsed         | 51            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.3376848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.943        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 2.87          |
|    n_updates            | 260           |
|    policy_gradient_loss | -9.7e-05      |
|    std                  | 1             |
|    value_loss           | 7.09          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,291/3,000,000 [0m [ [33m0:00:53[0m < [36m0:44:58[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 28            |
|    time_elapsed         | 53            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.7219037e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00401       |
|    learning_rate        | 7.95e-05      |
|    loss                 | 4.6           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000206     |
|    std                  | 1             |
|    value_loss           | 11.5          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,291/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:01[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 3.4130877e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.519        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.99          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1             |
|    value_loss           | 5.01          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,421/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:59[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 30            |
|    time_elapsed         | 56            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00011155172 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.186        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.75          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000402     |
|    std                  | 1             |
|    value_loss           | 4.27          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,424/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:57[0m , [31m1,089 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1078          |
|    iterations           | 31            |
|    time_elapsed         | 58            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00048540134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.414         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.381         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000481     |
|    std                  | 1             |
|    value_loss           | 0.922         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,407/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:51[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 32            |
|    time_elapsed         | 60            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00023336784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0899        |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.8           |
