Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,093/3,000,000 [0m [ [33m0:00:08[0m < [36m0:35:44[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006211585 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.01        |
|    value_loss           | 1.87        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,979/3,000,000 [0m [ [33m0:00:10[0m < [36m0:36:04[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0047391215 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -2.85        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.444        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.01         |
|    value_loss           | 2.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,294/3,000,000 [0m [ [33m0:00:11[0m < [36m0:35:56[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002759734 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.994       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17,999/3,000,000 [0m [ [33m0:00:13[0m < [36m0:36:13[0m , [31m1,372 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005464252 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0848      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.99        |
|    value_loss           | 0.363       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,301/3,000,000 [0m [ [33m0:00:14[0m < [36m0:36:08[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002963705 |
|    clip_fraction        | 0.00127     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000967   |
|    std                  | 0.99        |
|    value_loss           | 7.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,196/3,000,000 [0m [ [33m0:00:16[0m < [36m0:36:17[0m , [31m1,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034933435 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.00929      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.992        |
|    value_loss           | 0.712        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,546/3,000,000 [0m [ [33m0:00:17[0m < [36m0:36:10[0m , [31m1,372 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065431474 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.986        |
|    value_loss           | 1.61         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,390/3,000,000 [0m [ [33m0:00:19[0m < [36m0:36:26[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0026598745 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.000656     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.983        |
|    value_loss           | 3.71         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,488/3,000,000 [0m [ [33m0:00:20[0m < [36m0:36:25[0m , [31m1,360 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1364         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0026047574 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0114      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.988        |
|    value_loss           | 0.53         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,575/3,000,000 [0m [ [33m0:00:22[0m < [36m0:36:25[0m , [31m1,359 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0044718715 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.131       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.22         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.985        |
|    value_loss           | 0.542        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,668/3,000,000 [0m [ [33m0:00:24[0m < [36m0:36:24[0m , [31m1,359 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038365352 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.98         |
|    value_loss           | 0.628        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,519/3,000,000 [0m [ [33m0:00:25[0m < [36m0:36:32[0m , [31m1,353 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 17          |
|    time_elapsed         | 25          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004301818 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.972       |
|    value_loss           | 0.419       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,600/3,000,000 [0m [ [33m0:00:27[0m < [36m0:36:27[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0065046544 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.184        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.975        |
|    value_loss           | 0.477        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,659/3,000,000 [0m [ [33m0:00:28[0m < [36m0:36:28[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004009501 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.029       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.976       |
|    value_loss           | 0.611       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,721/3,000,000 [0m [ [33m0:00:30[0m < [36m0:36:29[0m , [31m1,352 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 20           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0053113922 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.975        |
|    value_loss           | 0.46         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,761/3,000,000 [0m [ [33m0:00:31[0m < [36m0:36:28[0m , [31m1,352 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0035641217 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0369      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.971        |
|    value_loss           | 0.441        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,843/3,000,000 [0m [ [33m0:00:33[0m < [36m0:36:22[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0050834958 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0747       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.966        |
|    value_loss           | 0.184        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,909/3,000,000 [0m [ [33m0:00:34[0m < [36m0:36:18[0m , [31m1,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 23           |
|    time_elapsed         | 34           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0068386137 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.959        |
|    value_loss           | 0.148        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,987/3,000,000 [0m [ [33m0:00:36[0m < [36m0:36:18[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046795323 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.957        |
|    value_loss           | 0.504        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,865/3,000,000 [0m [ [33m0:00:37[0m < [36m0:36:17[0m , [31m1,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 25           |
|    time_elapsed         | 37           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0031992258 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.958        |
|    value_loss           | 0.7          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,127/3,000,000 [0m [ [33m0:00:39[0m < [36m0:36:14[0m , [31m1,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 26           |
|    time_elapsed         | 39           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0057515516 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0618       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.953        |
|    value_loss           | 0.442        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,161/3,000,000 [0m [ [33m0:00:40[0m < [36m0:36:17[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 27           |
|    time_elapsed         | 40           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0060529304 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.952        |
|    value_loss           | 0.605        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,240/3,000,000 [0m [ [33m0:00:42[0m < [36m0:36:18[0m , [31m1,351 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 28           |
|    time_elapsed         | 42           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0032989527 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.951        |
|    value_loss           | 0.259        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,293/3,000,000 [0m [ [33m0:00:44[0m < [36m0:36:21[0m , [31m1,349 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0066080275 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0982       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.95         |
|    value_loss           | 0.245        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,181/3,000,000 [0m [ [33m0:00:45[0m < [36m0:36:18[0m , [31m1,350 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 30           |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0060299626 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.954        |
|    value_loss           | 0.336        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,258/3,000,000 [0m [ [33m0:00:47[0m < [36m0:36:17[0m , [31m1,349 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0074649323 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.947        |
|    value_loss           | 0.205        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,285/3,000,000 [0m [ [33m0:00:48[0m < [36m0:36:18[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 32           |
|    time_elapsed         | 48           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0075068194 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
