Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000146     |
|    std                  | 0.993         |
|    value_loss           | 9.51          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,373/3,000,000 [0m [ [33m0:00:22[0m < [36m0:48:45[0m , [31m1,018 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 11            |
|    time_elapsed         | 22            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00010299549 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.577        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 2.4           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00025      |
|    std                  | 0.993         |
|    value_loss           | 7.3           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,468/3,000,000 [0m [ [33m0:00:23[0m < [36m0:48:32[0m , [31m1,022 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 12            |
|    time_elapsed         | 24            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00016760748 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.789        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 2.92          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000521     |
|    std                  | 0.993         |
|    value_loss           | 9.46          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,466/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:28[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1024          |
|    iterations           | 13            |
|    time_elapsed         | 25            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00017817476 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.107        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 2.69          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000338     |
|    std                  | 0.994         |
|    value_loss           | 7.7           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,452/3,000,000 [0m [ [33m0:00:27[0m < [36m0:48:07[0m , [31m1,029 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1032          |
|    iterations           | 14            |
|    time_elapsed         | 27            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00019201133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.474         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.501         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000265     |
|    std                  | 0.996         |
|    value_loss           | 2.24          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,572/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:50[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.269126e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.236        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 1.31         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000364    |
|    std                  | 0.996        |
|    value_loss           | 4.88         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,531/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:28[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0011609707 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00751     |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.544        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1            |
|    value_loss           | 1.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,727/3,000,000 [0m [ [33m0:00:33[0m < [36m0:48:11[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 17          |
|    time_elapsed         | 33          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 7.76884e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.11        |
|    learning_rate        | 5.32e-05    |
|    loss                 | 2.54        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000211   |
|    std                  | 1           |
|    value_loss           | 6.17        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,561/3,000,000 [0m [ [33m0:00:35[0m < [36m0:47:46[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -219       |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 18         |
|    time_elapsed         | 35         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00027845 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | -0.00352   |
|    learning_rate        | 5.32e-05   |
|    loss                 | 0.652      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.000257  |
|    std                  | 1          |
|    value_loss           | 1.8        |
----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,663/3,000,000 [0m [ [33m0:00:37[0m < [36m0:47:14[0m , [31m1,045 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1044          |
|    iterations           | 19            |
|    time_elapsed         | 37            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00053224666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.206         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.506         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000458     |
|    std                  | 1             |
|    value_loss           | 1.2           |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,940/3,000,000 [0m [ [33m0:00:39[0m < [36m0:46:42[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003659311 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.215       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.302       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1           |
|    value_loss           | 0.638       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,875/3,000,000 [0m [ [33m0:00:41[0m < [36m0:46:05[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 3.42587e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.37       |
|    learning_rate        | 5.32e-05    |
|    loss                 | 1.79        |
|    n_updates            | 200         |
|    policy_gradient_loss | -4.15e-05   |
|    std                  | 1           |
|    value_loss           | 6.01        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,026/3,000,000 [0m [ [33m0:00:42[0m < [36m0:45:28[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 22          |
|    time_elapsed         | 42          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 2.43572e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.531      |
|    learning_rate        | 5.32e-05    |
|    loss                 | 0.298       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000124   |
|    std                  | 0.999       |
|    value_loss           | 0.998       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,946/3,000,000 [0m [ [33m0:00:44[0m < [36m0:45:17[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0013164602 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.199        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.286        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000961    |
|    std                  | 0.996        |
|    value_loss           | 0.712        |
------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,000/3,000,000 [0m [ [33m0:00:46[0m < [36m0:45:14[0m , [31m1,087 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -221           |
| time/                   |                |
|    fps                  | 1050           |
|    iterations           | 24             |
|    time_elapsed         | 46             |
|    total_timesteps      | 49152          |
| train/                  |                |
|    approx_kl            | 1.42047065e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.24          |
|    explained_variance   | -0.0769        |
|    learning_rate        | 5.32e-05       |
|    loss                 | 1.11           |
|    n_updates            | 230            |
|    policy_gradient_loss | -1.68e-05      |
|    std                  | 0.996          |
|    value_loss           | 3.1            |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,042/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:51[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1050          |
|    iterations           | 25            |
|    time_elapsed         | 48            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 2.9639661e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0161       |
|    learning_rate        | 5.32e-05      |
|    loss                 | 1.73          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.996         |
|    value_loss           | 3.89          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,154/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:43[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 26           |
|    time_elapsed         | 50           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0005307103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0485       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 1.3          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00086     |
|    std                  | 0.996        |
|    value_loss           | 2.81         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,055/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:48[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1053          |
|    iterations           | 27            |
|    time_elapsed         | 52            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 3.4649187e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.136        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 1.35          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000156     |
|    std                  | 0.996         |
|    value_loss           | 3.58          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,225/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:44[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 5.764392e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.149        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 1.26         |
|    n_updates            | 270          |
|    policy_gradient_loss | -3.95e-05    |
|    std                  | 0.996        |
|    value_loss           | 3.55         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,223/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:45[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0010606262 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0493      |
|    learning_rate        | 5.32e-05     |
|    loss                 | 1.65         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000842    |
|    std                  | 0.994        |
|    value_loss           | 3.48         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,330/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:49[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0004122957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.193        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.942        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.993        |
|    value_loss           | 1.97         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,401/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:41[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 31            |
|    time_elapsed         | 60            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 4.4399116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.023         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.258         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000132     |
|    std                  | 0.993         |
|    value_loss           | 0.836         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,340/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:41[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
