Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0564      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.954       |
|    value_loss           | 0.448       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,769/3,000,000 [0m [ [33m0:00:47[0m < [36m1:15:23[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 19          |
|    time_elapsed         | 47          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005211657 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0838      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.948       |
|    value_loss           | 0.292       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,886/3,000,000 [0m [ [33m0:00:51[0m < [36m1:23:44[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 20           |
|    time_elapsed         | 51           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074239234 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0297       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.937        |
|    value_loss           | 0.162        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,938/3,000,000 [0m [ [33m0:00:55[0m < [36m1:25:02[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 21           |
|    time_elapsed         | 55           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0075147757 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0993       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.939        |
|    value_loss           | 0.346        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,946/3,000,000 [0m [ [33m0:00:58[0m < [36m1:24:47[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 22           |
|    time_elapsed         | 58           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0067710327 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0822       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.951        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,024/3,000,000 [0m [ [33m0:01:02[0m < [36m1:24:28[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 23           |
|    time_elapsed         | 62           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0072145043 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0599       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.959        |
|    value_loss           | 0.228        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,056/3,000,000 [0m [ [33m0:01:05[0m < [36m1:23:53[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 24          |
|    time_elapsed         | 65          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011161588 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0654      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.956       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,091/3,000,000 [0m [ [33m0:01:08[0m < [36m1:23:25[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 25          |
|    time_elapsed         | 69          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008310552 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0602      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.955       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,048/3,000,000 [0m [ [33m0:01:11[0m < [36m1:19:22[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 26          |
|    time_elapsed         | 71          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008035248 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0329      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.954       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,088/3,000,000 [0m [ [33m0:01:12[0m < [36m1:16:22[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 27          |
|    time_elapsed         | 73          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009336138 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.077       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.96        |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,145/3,000,000 [0m [ [33m0:01:14[0m < [36m1:10:55[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 28          |
|    time_elapsed         | 74          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006642404 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0269      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.978       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,216/3,000,000 [0m [ [33m0:01:16[0m < [36m1:08:24[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 29          |
|    time_elapsed         | 76          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011253338 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0264      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.973       |
|    value_loss           | 0.0703      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,247/3,000,000 [0m [ [33m0:01:18[0m < [36m1:03:47[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 30           |
|    time_elapsed         | 78           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0121534895 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0553       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.968        |
|    value_loss           | 0.084        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,434/3,000,000 [0m [ [33m0:01:19[0m < [36m1:01:36[0m , [31m795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 31           |
|    time_elapsed         | 79           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0046767984 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0299      |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0274       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.961        |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,290/3,000,000 [0m [ [33m0:01:21[0m < [36m0:59:59[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 32          |
|    time_elapsed         | 81          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008554175 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000861    |
|    loss                 | 0.025       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.969       |
|    value_loss           | 0.109       |
-----------------------------------------
