Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/owx07i31\runs/owx07i31_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,841/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:57[0m , [31m1,788 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000328    |
|    std                  | 1            |
|    value_loss           | 5.2          |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,334/3,000,000 [0m [ [33m0:00:09[0m < [36m0:28:13[0m , [31m1,763 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -218           |
| time/                   |                |
|    fps                  | 1755           |
|    iterations           | 8              |
|    time_elapsed         | 9              |
|    total_timesteps      | 16384          |
| train/                  |                |
|    approx_kl            | 1.37427705e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.137         |
|    learning_rate        | 0.0003         |
|    loss                 | 4.48           |
|    n_updates            | 7              |
|    policy_gradient_loss | -3.36e-05      |
|    std                  | 1              |
|    value_loss           | 8.78           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,245/3,000,000 [0m [ [33m0:00:10[0m < [36m0:28:16[0m , [31m1,759 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1753          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 6.8249938e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0289        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12          |
|    n_updates            | 8             |
|    policy_gradient_loss | -5.85e-05     |
|    std                  | 1             |
|    value_loss           | 6.34          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,401/3,000,000 [0m [ [33m0:00:11[0m < [36m0:28:14[0m , [31m1,760 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1754          |
|    iterations           | 10            |
|    time_elapsed         | 11            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.0612392e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0235       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.97          |
|    n_updates            | 9             |
|    policy_gradient_loss | -2.72e-05     |
|    std                  | 1             |
|    value_loss           | 11            |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,395/3,000,000 [0m [ [33m0:00:12[0m < [36m0:28:22[0m , [31m1,750 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1744         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 5.763024e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0878       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 10           |
|    policy_gradient_loss | 6.92e-05     |
|    std                  | 1            |
|    value_loss           | 13.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,431/3,000,000 [0m [ [33m0:00:14[0m < [36m0:28:32[0m , [31m1,739 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1736          |
|    iterations           | 12            |
|    time_elapsed         | 14            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.7751474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0696       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.764         |
|    n_updates            | 11            |
|    policy_gradient_loss | 0.000141      |
|    std                  | 1             |
|    value_loss           | 2.33          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,565/3,000,000 [0m [ [33m0:00:15[0m < [36m0:28:28[0m , [31m1,742 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 13            |
|    time_elapsed         | 15            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 3.1647796e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.89          |
|    n_updates            | 12            |
|    policy_gradient_loss | 2.36e-05      |
|    std                  | 1             |
|    value_loss           | 12.1          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,608/3,000,000 [0m [ [33m0:00:16[0m < [36m0:28:33[0m , [31m1,735 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1731          |
|    iterations           | 14            |
|    time_elapsed         | 16            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.5899132e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.79          |
|    n_updates            | 13            |
|    policy_gradient_loss | 4.83e-05      |
|    std                  | 1             |
|    value_loss           | 20.3          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,569/3,000,000 [0m [ [33m0:00:17[0m < [36m0:28:42[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 1.105151e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 14           |
|    policy_gradient_loss | -3.51e-05    |
|    std                  | 1            |
|    value_loss           | 4.35         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,627/3,000,000 [0m [ [33m0:00:18[0m < [36m0:28:43[0m , [31m1,723 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1719          |
|    iterations           | 16            |
|    time_elapsed         | 19            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 4.9990194e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 15            |
|    policy_gradient_loss | 0.000123      |
|    std                  | 1             |
|    value_loss           | 4.74          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,724/3,000,000 [0m [ [33m0:00:20[0m < [36m0:28:42[0m , [31m1,723 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1720          |
|    iterations           | 17            |
|    time_elapsed         | 20            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 3.6205456e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0343       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41          |
|    n_updates            | 16            |
|    policy_gradient_loss | -3.39e-05     |
|    std                  | 1             |
|    value_loss           | 7.15          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,659/3,000,000 [0m [ [33m0:00:21[0m < [36m0:28:40[0m , [31m1,724 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1723          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.1242897e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.187        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.12          |
|    n_updates            | 17            |
|    policy_gradient_loss | 2.51e-05      |
|    std                  | 1             |
|    value_loss           | 10.3          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,849/3,000,000 [0m [ [33m0:00:22[0m < [36m0:28:32[0m , [31m1,730 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1727          |
|    iterations           | 19            |
|    time_elapsed         | 22            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 6.6295615e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 18            |
|    policy_gradient_loss | -9.66e-06     |
|    std                  | 1             |
|    value_loss           | 7.15          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,849/3,000,000 [0m [ [33m0:00:23[0m < [36m0:28:29[0m , [31m1,732 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1730          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 2.9206567e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99          |
|    n_updates            | 19            |
|    policy_gradient_loss | 4.34e-05      |
|    std                  | 1             |
|    value_loss           | 4.88          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,667/3,000,000 [0m [ [33m0:00:24[0m < [36m0:28:26[0m , [31m1,734 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1732          |
|    iterations           | 21            |
|    time_elapsed         | 24            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 5.5444834e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.433         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71          |
|    n_updates            | 20            |
|    policy_gradient_loss | 1.49e-06      |
|    std                  | 1             |
|    value_loss           | 10.3          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,867/3,000,000 [0m [ [33m0:00:25[0m < [36m0:28:22[0m , [31m1,737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 2.492132e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 21           |
|    policy_gradient_loss | -1.12e-05    |
|    std                  | 1            |
|    value_loss           | 5.63         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,880/3,000,000 [0m [ [33m0:00:26[0m < [36m0:28:16[0m , [31m1,741 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 23            |
|    time_elapsed         | 27            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.9217044e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.6          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.42          |
|    n_updates            | 22            |
|    policy_gradient_loss | -1.39e-05     |
|    std                  | 1             |
|    value_loss           | 6.41          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,051/3,000,000 [0m [ [33m0:00:28[0m < [36m0:28:13[0m , [31m1,744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.043098e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 23           |
|    policy_gradient_loss | -3.71e-05    |
|    std                  | 0.999        |
|    value_loss           | 7.69         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,027/3,000,000 [0m [ [33m0:00:29[0m < [36m0:28:10[0m , [31m1,745 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 25            |
|    time_elapsed         | 29            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 4.3869077e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.209        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08          |
|    n_updates            | 24            |
|    policy_gradient_loss | -5.66e-05     |
|    std                  | 0.999         |
|    value_loss           | 6.09          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:30[0m < [36m0:28:03[0m , [31m1,751 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1747          |
|    iterations           | 26            |
|    time_elapsed         | 30            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.7146569e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0163        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92          |
|    n_updates            | 25            |
|    policy_gradient_loss | -3.98e-05     |
|    std                  | 1             |
|    value_loss           | 4.15          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,070/3,000,000 [0m [ [33m0:00:31[0m < [36m0:27:59[0m , [31m1,755 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1751          |
|    iterations           | 27            |
|    time_elapsed         | 31            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.2194912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0819       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45          |
|    n_updates            | 26            |
|    policy_gradient_loss | -0.000109     |
|    std                  | 0.999         |
|    value_loss           | 3.53          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,068/3,000,000 [0m [ [33m0:00:32[0m < [36m0:27:55[0m , [31m1,757 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1752          |
|    iterations           | 28            |
|    time_elapsed         | 32            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 8.4834755e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.381         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.468         |
|    n_updates            | 27            |
|    policy_gradient_loss | 4.39e-05      |
|    std                  | 1             |
|    value_loss           | 1.31          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,279/3,000,000 [0m [ [33m0:00:33[0m < [36m0:27:52[0m , [31m1,760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 29           |
|    time_elapsed         | 33           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 6.737959e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0733       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 28           |
|    policy_gradient_loss | 6.94e-06     |
|    std                  | 1            |
|    value_loss           | 4.44         |
------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,223/3,000,000 [0m [ [33m0:00:34[0m < [36m0:27:51[0m , [31m1,760 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -224           |
| time/                   |                |
|    fps                  | 1754           |
|    iterations           | 30             |
|    time_elapsed         | 35             |
|    total_timesteps      | 61440          |
| train/                  |                |
|    approx_kl            | 0.000113580434 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | -0.456         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.798          |
|    n_updates            | 29             |
|    policy_gradient_loss | 0.000109       |
|    std                  | 0.996          |
|    value_loss           | 1.62           |
--------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,177/3,000,000 [0m [ [33m0:00:36[0m < [36m0:27:50[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 31           |
|    time_elapsed         | 36           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 7.898864e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.000225     |
|    std                  | 0.997        |
|    value_loss           | 0.952        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,529/3,000,000 [0m [ [33m0:00:37[0m < [36m0:27:49[0m , [31m1,758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 32           |
|    time_elapsed         | 37           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0002151874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 31           |
|    policy_gradient_loss | -0.000524    |
|    std                  | 0.999        |
|    value_loss           | 1.38         |
------------------------------------------
