Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2qdvaicf\runs/2qdvaicf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,058 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,891/3,000,000 [0m [ [33m0:00:05[0m < [36m0:26:16[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 1.563807e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0584      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.7          |
|    n_updates            | 4            |
|    policy_gradient_loss | -2.64e-05    |
|    std                  | 1            |
|    value_loss           | 11.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,924/3,000,000 [0m [ [33m0:00:06[0m < [36m0:26:21[0m , [31m1,891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.3838948e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0263       |
|    learning_rate        | 0.0001        |
|    loss                 | 10.8          |
|    n_updates            | 5             |
|    policy_gradient_loss | -1.93e-06     |
|    std                  | 1             |
|    value_loss           | 22.3          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,967/3,000,000 [0m [ [33m0:00:07[0m < [36m0:26:22[0m , [31m1,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1884          |
|    iterations           | 7             |
|    time_elapsed         | 7             |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 4.6790228e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0114        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.52          |
|    n_updates            | 6             |
|    policy_gradient_loss | -5.99e-05     |
|    std                  | 1             |
|    value_loss           | 11.1          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,378/3,000,000 [0m [ [33m0:00:08[0m < [36m0:26:25[0m , [31m1,883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1876          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 4.5142951e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00421      |
|    learning_rate        | 0.0001        |
|    loss                 | 6.59          |
|    n_updates            | 7             |
|    policy_gradient_loss | 4.54e-05      |
|    std                  | 1             |
|    value_loss           | 14.3          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,339/3,000,000 [0m [ [33m0:00:09[0m < [36m0:26:32[0m , [31m1,873 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1868          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.6207923e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00509       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.49          |
|    n_updates            | 8             |
|    policy_gradient_loss | 1.74e-05      |
|    std                  | 1             |
|    value_loss           | 8.66          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,379/3,000,000 [0m [ [33m0:00:10[0m < [36m0:26:34[0m , [31m1,870 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1867          |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.7122074e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0171        |
|    learning_rate        | 0.0001        |
|    loss                 | 11.1          |
|    n_updates            | 9             |
|    policy_gradient_loss | -1.97e-05     |
|    std                  | 1             |
|    value_loss           | 22.2          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,370/3,000,000 [0m [ [33m0:00:12[0m < [36m0:26:37[0m , [31m1,865 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1864          |
|    iterations           | 11            |
|    time_elapsed         | 12            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.1028314e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.117        |
|    learning_rate        | 0.0001        |
|    loss                 | 9.05          |
|    n_updates            | 10            |
|    policy_gradient_loss | -2.07e-06     |
|    std                  | 1             |
|    value_loss           | 18.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,408/3,000,000 [0m [ [33m0:00:13[0m < [36m0:26:34[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1864          |
|    iterations           | 12            |
|    time_elapsed         | 13            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.6210986e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0903        |
|    learning_rate        | 0.0001        |
|    loss                 | 6.99          |
|    n_updates            | 11            |
|    policy_gradient_loss | -5.42e-06     |
|    std                  | 1             |
|    value_loss           | 13.9          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,265/3,000,000 [0m [ [33m0:00:14[0m < [36m0:26:32[0m , [31m1,868 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1866          |
|    iterations           | 13            |
|    time_elapsed         | 14            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 1.0366784e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0635        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.97          |
|    n_updates            | 12            |
|    policy_gradient_loss | 9.55e-06      |
|    std                  | 1             |
|    value_loss           | 7.39          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,665/3,000,000 [0m [ [33m0:00:15[0m < [36m0:26:32[0m , [31m1,867 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1864          |
|    iterations           | 14            |
|    time_elapsed         | 15            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.1181768e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0515        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.14          |
|    n_updates            | 13            |
|    policy_gradient_loss | 4.63e-06      |
|    std                  | 1             |
|    value_loss           | 10.6          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,666/3,000,000 [0m [ [33m0:00:16[0m < [36m0:26:32[0m , [31m1,866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 6.365299e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00166     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.44         |
|    n_updates            | 14           |
|    policy_gradient_loss | 5.89e-06     |
|    std                  | 1            |
|    value_loss           | 7.73         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,655/3,000,000 [0m [ [33m0:00:17[0m < [36m0:26:34[0m , [31m1,862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1859          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.4225952e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0753       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.24          |
|    n_updates            | 15            |
|    policy_gradient_loss | 2.66e-05      |
|    std                  | 1             |
|    value_loss           | 8.94          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,668/3,000,000 [0m [ [33m0:00:18[0m < [36m0:26:34[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1858          |
|    iterations           | 17            |
|    time_elapsed         | 18            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 6.8556983e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0293        |
|    learning_rate        | 0.0001        |
|    loss                 | 11.3          |
|    n_updates            | 16            |
|    policy_gradient_loss | 1.58e-05      |
|    std                  | 1             |
|    value_loss           | 23.3          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,681/3,000,000 [0m [ [33m0:00:19[0m < [36m0:26:34[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 18            |
|    time_elapsed         | 19            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 2.1464075e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0361        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.23          |
|    n_updates            | 17            |
|    policy_gradient_loss | -9.82e-06     |
|    std                  | 1             |
|    value_loss           | 6.96          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,710/3,000,000 [0m [ [33m0:00:20[0m < [36m0:26:35[0m , [31m1,858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 5.745678e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.38         |
|    n_updates            | 18           |
|    policy_gradient_loss | 2.25e-05     |
|    std                  | 1            |
|    value_loss           | 9.41         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,766/3,000,000 [0m [ [33m0:00:21[0m < [36m0:26:33[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 20            |
|    time_elapsed         | 22            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 8.5984357e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.08          |
|    n_updates            | 19            |
|    policy_gradient_loss | -3.32e-05     |
|    std                  | 1             |
|    value_loss           | 13.4          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,774/3,000,000 [0m [ [33m0:00:23[0m < [36m0:26:33[0m , [31m1,856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 1.113076e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.41         |
|    n_updates            | 20           |
|    policy_gradient_loss | -3.94e-05    |
|    std                  | 1            |
|    value_loss           | 10.7         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,955/3,000,000 [0m [ [33m0:00:24[0m < [36m0:26:47[0m , [31m1,840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1836          |
|    iterations           | 22            |
|    time_elapsed         | 24            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 8.9994865e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.125        |
|    learning_rate        | 0.0001        |
|    loss                 | 8.4           |
|    n_updates            | 21            |
|    policy_gradient_loss | -3.53e-05     |
|    std                  | 1             |
|    value_loss           | 16.2          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,976/3,000,000 [0m [ [33m0:00:25[0m < [36m0:26:54[0m , [31m1,830 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1826          |
|    iterations           | 23            |
|    time_elapsed         | 25            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.7047278e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.291        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98          |
|    n_updates            | 22            |
|    policy_gradient_loss | 1.18e-05      |
|    std                  | 1             |
|    value_loss           | 4.44          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,099/3,000,000 [0m [ [33m0:00:26[0m < [36m0:27:00[0m , [31m1,822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1820          |
|    iterations           | 24            |
|    time_elapsed         | 27            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.1067605e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.145        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.842         |
|    n_updates            | 23            |
|    policy_gradient_loss | 3.86e-05      |
|    std                  | 1             |
|    value_loss           | 1.82          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,987/3,000,000 [0m [ [33m0:00:28[0m < [36m0:27:04[0m , [31m1,816 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1813          |
|    iterations           | 25            |
|    time_elapsed         | 28            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.2598175e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000355      |
|    learning_rate        | 0.0001        |
|    loss                 | 10.2          |
|    n_updates            | 24            |
|    policy_gradient_loss | 1.35e-05      |
|    std                  | 1             |
|    value_loss           | 20.2          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,223/3,000,000 [0m [ [33m0:00:31[0m < [36m0:28:59[0m , [31m1,695 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1700          |
|    iterations           | 26            |
|    time_elapsed         | 31            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 4.1446765e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0767       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.42          |
|    n_updates            | 25            |
|    policy_gradient_loss | 3.04e-05      |
|    std                  | 1             |
|    value_loss           | 7.43          |
-------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,228/3,000,000 [0m [ [33m0:00:34[0m < [36m0:31:13[0m , [31m1,573 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 4.32221e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.43        |
|    n_updates            | 26          |
|    policy_gradient_loss | -2.92e-05   |
|    std                  | 1           |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,272/3,000,000 [0m [ [33m0:00:37[0m < [36m0:34:08[0m , [31m1,437 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1521          |
|    iterations           | 28            |
|    time_elapsed         | 37            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 6.6278153e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0181       |
|    learning_rate        | 0.0001        |
|    loss                 | 11.7          |
|    n_updates            | 27            |
|    policy_gradient_loss | -4.16e-05     |
|    std                  | 1             |
|    value_loss           | 23.3          |
-------------------------------------------
