Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/i9ambu8c\runs/i9ambu8c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,929/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:06[0m , [31m1,246 it/s[0m ]
| rollout/           |          |
|    loss                 | 6.27       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.000412  |
|    std                  | 0.994      |
|    value_loss           | 13.8       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,182/3,000,000 [0m [ [33m0:00:16[0m < [36m0:46:01[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0002906087 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0785       |
|    learning_rate        | 0.000126     |
|    loss                 | 1.83         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000777    |
|    std                  | 0.993        |
|    value_loss           | 4.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,310/3,000,000 [0m [ [33m0:00:18[0m < [36m0:46:10[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 8.413853e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.000126     |
|    loss                 | 8.14         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.993        |
|    value_loss           | 17.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,422/3,000,000 [0m [ [33m0:00:20[0m < [36m0:46:09[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1074          |
|    iterations           | 11            |
|    time_elapsed         | 20            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00014282006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0402        |
|    learning_rate        | 0.000126      |
|    loss                 | 3.84          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00055      |
|    std                  | 0.992         |
|    value_loss           | 8.7           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,380/3,000,000 [0m [ [33m0:00:22[0m < [36m0:46:16[0m , [31m1,072 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00016938525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.15         |
|    learning_rate        | 0.000126      |
|    loss                 | 2.14          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000528     |
|    std                  | 0.991         |
|    value_loss           | 5.09          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,461/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:22[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 7.399131e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.46         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000181    |
|    std                  | 0.991        |
|    value_loss           | 4.07         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,570/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:12[0m , [31m1,072 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1071          |
|    iterations           | 14            |
|    time_elapsed         | 26            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00016431508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.000126      |
|    loss                 | 2.12          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000314     |
|    std                  | 0.991         |
|    value_loss           | 5.15          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,635/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:17[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0008843728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.375        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000687    |
|    std                  | 0.99         |
|    value_loss           | 1.36         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,592/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:31[0m , [31m1,064 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1067          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00070585834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.354        |
|    learning_rate        | 0.000126      |
|    loss                 | 0.999         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.989         |
|    value_loss           | 3             |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,694/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:12[0m , [31m1,070 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1073          |
|    iterations           | 17            |
|    time_elapsed         | 32            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00013364974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.351        |
|    learning_rate        | 0.000126      |
|    loss                 | 3.46          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00016      |
|    std                  | 0.989         |
|    value_loss           | 8.84          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,746/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:17[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 6.67049e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.547      |
|    learning_rate        | 0.000126    |
|    loss                 | 4.4         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.989       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,829/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:22[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 19            |
|    time_elapsed         | 36            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 2.8239418e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.236        |
|    learning_rate        | 0.000126      |
|    loss                 | 3.01          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.988         |
|    value_loss           | 7.82          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,777/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:18[0m , [31m1,066 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 20            |
|    time_elapsed         | 38            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.7735263e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.197        |
|    learning_rate        | 0.000126      |
|    loss                 | 5.52          |
|    n_updates            | 190           |
|    policy_gradient_loss | -9.33e-05     |
|    std                  | 0.988         |
|    value_loss           | 13.4          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,840/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:20[0m , [31m1,064 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 5.9447833e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.186         |
|    learning_rate        | 0.000126      |
|    loss                 | 1.59          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 0.988         |
|    value_loss           | 4.65          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,912/3,000,000 [0m [ [33m0:00:41[0m < [36m0:46:08[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042763273 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.391        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.994        |
|    value_loss           | 0.895        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,088/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:47[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0001162164 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.36         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.994        |
|    value_loss           | 3.44         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,007/3,000,000 [0m [ [33m0:00:45[0m < [36m0:46:06[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 6.192649e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000126     |
|    loss                 | 1.04         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00029     |
|    std                  | 0.993        |
|    value_loss           | 2.91         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,173/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:56[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 9.921772e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0412       |
|    learning_rate        | 0.000126     |
|    loss                 | 2.66         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.993        |
|    value_loss           | 6.49         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,145/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:47[0m , [31m1,073 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 26            |
|    time_elapsed         | 49            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.1065876e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.000126      |
|    loss                 | 1.42          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000114     |
|    std                  | 0.993         |
|    value_loss           | 3.43          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,286/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:44[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 6.612565e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.108       |
|    learning_rate        | 0.000126     |
|    loss                 | 2.12         |
|    n_updates            | 260          |
|    policy_gradient_loss | -6.52e-05    |
|    std                  | 0.994        |
|    value_loss           | 5.24         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,289/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:33[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 28           |
|    time_elapsed         | 53           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 3.675648e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.983        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000254    |
|    std                  | 0.995        |
|    value_loss           | 2.72         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,203/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:30[0m , [31m1,077 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 29            |
|    time_elapsed         | 55            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.2384891e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0105        |
|    learning_rate        | 0.000126      |
|    loss                 | 0.849         |
|    n_updates            | 280           |
|    policy_gradient_loss | -4.43e-05     |
|    std                  | 0.995         |
|    value_loss           | 1.97          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,276/3,000,000 [0m [ [33m0:00:57[0m < [36m0:45:41[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0019217097 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.388        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.997        |
|    value_loss           | 0.851        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,385/3,000,000 [0m [ [33m0:00:59[0m < [36m0:45:35[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0025838497 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.133       |
|    learning_rate        | 0.000126     |
|    loss                 | 0.433        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.997        |
|    value_loss           | 0.973        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,449/3,000,000 [0m [ [33m0:01:01[0m < [36m0:45:29[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1067          |
|    iterations           | 32            |
