Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jd7js9ip\runs/jd7js9ip_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,952/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:29[0m , [31m1,695 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0372       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.985        |
|    value_loss           | 0.438        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,374/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:03[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008831118 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0987      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.978       |
|    value_loss           | 0.316       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,574/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:12[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007459408 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.264       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.976       |
|    value_loss           | 0.646       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,601/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:22[0m , [31m1,092 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010978613 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0946      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.989       |
|    value_loss           | 0.471       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,525/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:30[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0066614067 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0378       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.984        |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,516/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:31[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068236073 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0354       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.982        |
|    value_loss           | 0.108        |
------------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,704/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:25[0m , [31m1,089 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -212      |
| time/                   |           |
|    fps                  | 1091      |
|    iterations           | 17        |
|    time_elapsed         | 31        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0057877 |
|    clip_fraction        | 0.045     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.00075   |
|    loss                 | -0.00674  |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00542  |
|    std                  | 0.964     |
|    value_loss           | 0.0716    |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,697/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:37[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062902374 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0119       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.97         |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,763/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:28[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007419665 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0462      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.964       |
|    value_loss           | 0.307       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,804/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:19[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004967929 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.508      |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0571      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.985       |
|    value_loss           | 0.292       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,938/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:13[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008622835 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0326      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.978       |
|    value_loss           | 0.494       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,790/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:23[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0056229793 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.00075      |
|    loss                 | 0.00444      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.989        |
|    value_loss           | 0.151        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,853/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:22[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007703229 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0436      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.987       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,965/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:08[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 24          |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008319413 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0302      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.982       |
|    value_loss           | 0.0851      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,941/3,000,000 [0m [ [33m0:00:47[0m < [36m0:44:58[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008236029 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.026       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.985       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,117/3,000,000 [0m [ [33m0:00:49[0m < [36m0:44:52[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0028111683 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.0232       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.974        |
|    value_loss           | 0.128        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,289/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:43[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0075863595 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00075      |
|    loss                 | 0.012        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.975        |
|    value_loss           | 0.0629       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,209/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:27[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007097858 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.022       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.967       |
|    value_loss           | 0.0989      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,300/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:08[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008501455 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0765      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.973       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,269/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:44[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 30          |
|    time_elapsed         | 56          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006920158 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0598      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.978       |
|    value_loss           | 0.354       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,352/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:31[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 31          |
|    time_elapsed         | 58          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007958231 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0685      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.967       |
|    value_loss           | 0.251       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,390/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:08[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010457833 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.892       |
