Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0zvxya85\runs/0zvxya85_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,955/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 8.4e-06      |
|    std                  | 1            |
|    value_loss           | 1.73e+04     |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,549/3,000,000 [0m [ [33m0:00:16[0m < [36m0:29:10[0m , [31m1,698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.15e+03     |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 6.450864e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00482     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44e+03     |
|    n_updates            | 13           |
|    policy_gradient_loss | 1.43e-06     |
|    std                  | 1            |
|    value_loss           | 1.92e+04     |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,486/3,000,000 [0m [ [33m0:00:18[0m < [36m0:29:08[0m , [31m1,700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.18e+03     |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 6.739865e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00157     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77e+03     |
|    n_updates            | 14           |
|    policy_gradient_loss | 6.84e-06     |
|    std                  | 1            |
|    value_loss           | 2.03e+04     |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,599/3,000,000 [0m [ [33m0:00:19[0m < [36m0:29:04[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.17e+03    |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 4.37547e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.06e+03    |
|    n_updates            | 15          |
|    policy_gradient_loss | 9.38e-06    |
|    std                  | 1           |
|    value_loss           | 1.83e+04    |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,519/3,000,000 [0m [ [33m0:00:20[0m < [36m0:29:04[0m , [31m1,701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.14e+03     |
| time/                   |              |
|    fps                  | 1699         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 7.423514e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00688     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.35e+03     |
|    n_updates            | 16           |
|    policy_gradient_loss | 6.54e-06     |
|    std                  | 1            |
|    value_loss           | 1.7e+04      |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,756/3,000,000 [0m [ [33m0:00:21[0m < [36m0:29:05[0m , [31m1,699 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.16e+03      |
| time/                   |               |
|    fps                  | 1697          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 4.5917113e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.000142     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+03      |
|    n_updates            | 17            |
|    policy_gradient_loss | -1.64e-05     |
|    std                  | 1             |
|    value_loss           | 1.62e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,612/3,000,000 [0m [ [33m0:00:22[0m < [36m0:29:06[0m , [31m1,696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.15e+03     |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 7.079507e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00123      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+04     |
|    n_updates            | 18           |
|    policy_gradient_loss | 5.33e-05     |
|    std                  | 1            |
|    value_loss           | 2.05e+04     |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,751/3,000,000 [0m [ [33m0:00:24[0m < [36m0:29:24[0m , [31m1,678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.12e+03     |
| time/                   |              |
|    fps                  | 1677         |
|    iterations           | 20           |
|    time_elapsed         | 24           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 5.440961e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0179       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76e+03     |
|    n_updates            | 19           |
|    policy_gradient_loss | 2.53e-05     |
|    std                  | 1            |
|    value_loss           | 1.56e+04     |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,884/3,000,000 [0m [ [33m0:00:25[0m < [36m0:29:26[0m , [31m1,675 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.16e+03      |
| time/                   |               |
|    fps                  | 1673          |
|    iterations           | 21            |
|    time_elapsed         | 25            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 3.7028803e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00915       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.09e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | 2.46e-05      |
|    std                  | 1             |
|    value_loss           | 1.66e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,837/3,000,000 [0m [ [33m0:00:26[0m < [36m0:29:38[0m , [31m1,663 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.21e+03      |
| time/                   |               |
|    fps                  | 1661          |
|    iterations           | 22            |
|    time_elapsed         | 27            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.9974035e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0152        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 21            |
|    policy_gradient_loss | -3.01e-06     |
|    std                  | 1             |
|    value_loss           | 2.18e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,929/3,000,000 [0m [ [33m0:00:28[0m < [36m0:29:40[0m , [31m1,659 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.21e+03      |
| time/                   |               |
|    fps                  | 1655          |
|    iterations           | 23            |
|    time_elapsed         | 28            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.6760896e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0199        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+04      |
|    n_updates            | 22            |
|    policy_gradient_loss | 4.75e-06      |
|    std                  | 1             |
|    value_loss           | 2.07e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,839/3,000,000 [0m [ [33m0:00:29[0m < [36m0:29:47[0m , [31m1,652 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 1650         |
|    iterations           | 24           |
|    time_elapsed         | 29           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 7.155177e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.23e+03     |
|    n_updates            | 23           |
|    policy_gradient_loss | -2.18e-05    |
|    std                  | 1            |
|    value_loss           | 1.84e+04     |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,963/3,000,000 [0m [ [33m0:00:30[0m < [36m0:29:47[0m , [31m1,651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.23e+03     |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 25           |
|    time_elapsed         | 30           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 5.410693e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00963     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.37e+03     |
|    n_updates            | 24           |
|    policy_gradient_loss | -2.35e-05    |
|    std                  | 1            |
|    value_loss           | 1.89e+04     |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,000/3,000,000 [0m [ [33m0:00:32[0m < [36m0:29:40[0m , [31m1,656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 4.338799e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46e+03     |
|    n_updates            | 25           |
|    policy_gradient_loss | 9.19e-06     |
|    std                  | 1            |
|    value_loss           | 1.91e+04     |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,047/3,000,000 [0m [ [33m0:00:33[0m < [36m0:29:43[0m , [31m1,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.22e+03     |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 27           |
|    time_elapsed         | 33           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 3.677851e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00394     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.31e+03     |
|    n_updates            | 26           |
|    policy_gradient_loss | 3.37e-05     |
|    std                  | 1            |
|    value_loss           | 1.67e+04     |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,253/3,000,000 [0m [ [33m0:00:34[0m < [36m0:29:48[0m , [31m1,646 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.25e+03    |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 4.80999e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00561     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57e+03    |
|    n_updates            | 27          |
|    policy_gradient_loss | 4.37e-05    |
|    std                  | 1           |
|    value_loss           | 1.78e+04    |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,214/3,000,000 [0m [ [33m0:00:36[0m < [36m0:30:02[0m , [31m1,632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.26e+03     |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 29           |
|    time_elapsed         | 36           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 6.039336e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0029       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 28           |
|    policy_gradient_loss | -1.07e-05    |
|    std                  | 1            |
|    value_loss           | 2.12e+04     |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,410/3,000,000 [0m [ [33m0:00:37[0m < [36m0:29:57[0m , [31m1,636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.25e+03     |
| time/                   |              |
|    fps                  | 1643         |
|    iterations           | 30           |
|    time_elapsed         | 37           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 5.798356e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.012       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31e+03     |
|    n_updates            | 29           |
|    policy_gradient_loss | -7.02e-06    |
|    std                  | 1            |
|    value_loss           | 1.88e+04     |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,288/3,000,000 [0m [ [33m0:00:38[0m < [36m0:29:57[0m , [31m1,635 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.24e+03      |
| time/                   |               |
|    fps                  | 1645          |
|    iterations           | 31            |
|    time_elapsed         | 38            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 4.2750617e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00123      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.02e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.09e-05     |
|    std                  | 1             |
|    value_loss           | 1.66e+04      |
-------------------------------------------
